[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0555 | Processed: 362 | Avg. Transfer: 82.32 KB/image:  55%|█████▌    | 361/654 [02:59<02:02,  2.39it/s]
AbsRel: 0.0555 | Processed: 362 | Avg. Transfer: 82.32 KB/image:  55%|█████▌    | 362/654 [02:59<02:26,  1.99it/s]
AbsRel: 0.0554 | Processed: 363 | Avg. Transfer: 82.34 KB/image:  55%|█████▌    | 362/654 [02:59<02:26,  1.99it/s]
AbsRel: 0.0554 | Processed: 363 | Avg. Transfer: 82.34 KB/image:  56%|█████▌    | 363/654 [02:59<02:33,  1.90it/s]
AbsRel: 0.0554 | Processed: 364 | Avg. Transfer: 82.36 KB/image:  56%|█████▌    | 363/654 [03:00<02:33,  1.90it/s]
AbsRel: 0.0554 | Processed: 364 | Avg. Transfer: 82.36 KB/image:  56%|█████▌    | 364/654 [03:00<02:23,  2.02it/s]
AbsRel: 0.0553 | Processed: 365 | Avg. Transfer: 82.39 KB/image:  56%|█████▌    | 364/654 [03:00<02:23,  2.02it/s]
AbsRel: 0.0553 | Processed: 365 | Avg. Transfer: 82.39 KB/image:  56%|█████▌    | 365/654 [03:00<02:23,  2.02it/s]
AbsRel: 0.0553 | Processed: 366 | Avg. Transfer: 82.38 KB/image:  56%|█████▌    | 365/654 [03:01<02:23,  2.02it/s]
AbsRel: 0.0553 | Processed: 366 | Avg. Transfer: 82.38 KB/image:  56%|█████▌    | 366/654 [03:01<02:23,  2.01it/s]
AbsRel: 0.0552 | Processed: 367 | Avg. Transfer: 82.37 KB/image:  56%|█████▌    | 366/654 [03:01<02:23,  2.01it/s]
AbsRel: 0.0552 | Processed: 367 | Avg. Transfer: 82.37 KB/image:  56%|█████▌    | 367/654 [03:01<02:38,  1.81it/s]
AbsRel: 0.0551 | Processed: 368 | Avg. Transfer: 82.36 KB/image:  56%|█████▌    | 367/654 [03:02<02:38,  1.81it/s]
AbsRel: 0.0551 | Processed: 368 | Avg. Transfer: 82.36 KB/image:  56%|█████▋    | 368/654 [03:02<02:18,  2.06it/s]
AbsRel: 0.0551 | Processed: 369 | Avg. Transfer: 82.36 KB/image:  56%|█████▋    | 368/654 [03:02<02:18,  2.06it/s]
AbsRel: 0.0551 | Processed: 369 | Avg. Transfer: 82.36 KB/image:  56%|█████▋    | 369/654 [03:02<02:35,  1.83it/s]
AbsRel: 0.0550 | Processed: 370 | Avg. Transfer: 82.35 KB/image:  56%|█████▋    | 369/654 [03:03<02:35,  1.83it/s]
AbsRel: 0.0550 | Processed: 370 | Avg. Transfer: 82.35 KB/image:  57%|█████▋    | 370/654 [03:03<02:25,  1.95it/s]
AbsRel: 0.0550 | Processed: 371 | Avg. Transfer: 82.34 KB/image:  57%|█████▋    | 370/654 [03:03<02:25,  1.95it/s]
AbsRel: 0.0550 | Processed: 371 | Avg. Transfer: 82.34 KB/image:  57%|█████▋    | 371/654 [03:03<02:11,  2.14it/s]
AbsRel: 0.0550 | Processed: 372 | Avg. Transfer: 82.35 KB/image:  57%|█████▋    | 371/654 [03:04<02:11,  2.14it/s]
AbsRel: 0.0550 | Processed: 372 | Avg. Transfer: 82.35 KB/image:  57%|█████▋    | 372/654 [03:04<02:23,  1.96it/s]
AbsRel: 0.0549 | Processed: 373 | Avg. Transfer: 82.32 KB/image:  57%|█████▋    | 372/654 [03:04<02:23,  1.96it/s]
AbsRel: 0.0549 | Processed: 373 | Avg. Transfer: 82.32 KB/image:  57%|█████▋    | 373/654 [03:04<02:21,  1.98it/s]
AbsRel: 0.0549 | Processed: 374 | Avg. Transfer: 82.32 KB/image:  57%|█████▋    | 373/654 [03:05<02:21,  1.98it/s]
AbsRel: 0.0549 | Processed: 374 | Avg. Transfer: 82.32 KB/image:  57%|█████▋    | 374/654 [03:05<02:13,  2.10it/s]
AbsRel: 0.0548 | Processed: 375 | Avg. Transfer: 82.30 KB/image:  57%|█████▋    | 374/654 [03:05<02:13,  2.10it/s]
AbsRel: 0.0548 | Processed: 375 | Avg. Transfer: 82.30 KB/image:  57%|█████▋    | 375/654 [03:05<02:22,  1.96it/s]
AbsRel: 0.0548 | Processed: 376 | Avg. Transfer: 82.30 KB/image:  57%|█████▋    | 375/654 [03:06<02:22,  1.96it/s]
AbsRel: 0.0548 | Processed: 376 | Avg. Transfer: 82.30 KB/image:  57%|█████▋    | 376/654 [03:06<02:20,  1.98it/s]
AbsRel: 0.0547 | Processed: 377 | Avg. Transfer: 82.28 KB/image:  57%|█████▋    | 376/654 [03:06<02:20,  1.98it/s]
AbsRel: 0.0547 | Processed: 377 | Avg. Transfer: 82.28 KB/image:  58%|█████▊    | 377/654 [03:06<02:19,  1.99it/s]
AbsRel: 0.0547 | Processed: 378 | Avg. Transfer: 82.29 KB/image:  58%|█████▊    | 377/654 [03:07<02:19,  1.99it/s]
AbsRel: 0.0547 | Processed: 378 | Avg. Transfer: 82.29 KB/image:  58%|█████▊    | 378/654 [03:07<02:11,  2.10it/s]
AbsRel: 0.0546 | Processed: 379 | Avg. Transfer: 82.33 KB/image:  58%|█████▊    | 378/654 [03:07<02:11,  2.10it/s]
AbsRel: 0.0546 | Processed: 379 | Avg. Transfer: 82.33 KB/image:  58%|█████▊    | 379/654 [03:07<02:05,  2.19it/s]
AbsRel: 0.0546 | Processed: 380 | Avg. Transfer: 82.34 KB/image:  58%|█████▊    | 379/654 [03:07<02:05,  2.19it/s]
AbsRel: 0.0546 | Processed: 380 | Avg. Transfer: 82.34 KB/image:  58%|█████▊    | 380/654 [03:07<02:14,  2.03it/s]
AbsRel: 0.0545 | Processed: 381 | Avg. Transfer: 82.35 KB/image:  58%|█████▊    | 380/654 [03:08<02:14,  2.03it/s]
AbsRel: 0.0545 | Processed: 381 | Avg. Transfer: 82.35 KB/image:  58%|█████▊    | 381/654 [03:08<02:15,  2.01it/s]
AbsRel: 0.0545 | Processed: 382 | Avg. Transfer: 82.36 KB/image:  58%|█████▊    | 381/654 [03:08<02:15,  2.01it/s]
AbsRel: 0.0545 | Processed: 382 | Avg. Transfer: 82.36 KB/image:  58%|█████▊    | 382/654 [03:08<02:07,  2.13it/s]
AbsRel: 0.0544 | Processed: 383 | Avg. Transfer: 82.38 KB/image:  58%|█████▊    | 382/654 [03:09<02:07,  2.13it/s]
AbsRel: 0.0544 | Processed: 383 | Avg. Transfer: 82.38 KB/image:  59%|█████▊    | 383/654 [03:09<02:18,  1.96it/s]
AbsRel: 0.0544 | Processed: 384 | Avg. Transfer: 82.39 KB/image:  59%|█████▊    | 383/654 [03:10<02:18,  1.96it/s]
AbsRel: 0.0544 | Processed: 384 | Avg. Transfer: 82.39 KB/image:  59%|█████▊    | 384/654 [03:10<02:24,  1.87it/s]
AbsRel: 0.0545 | Processed: 385 | Avg. Transfer: 82.39 KB/image:  59%|█████▊    | 384/654 [03:10<02:24,  1.87it/s]
AbsRel: 0.0545 | Processed: 385 | Avg. Transfer: 82.39 KB/image:  59%|█████▉    | 385/654 [03:10<02:04,  2.15it/s]
AbsRel: 0.0546 | Processed: 386 | Avg. Transfer: 82.40 KB/image:  59%|█████▉    | 385/654 [03:10<02:04,  2.15it/s]
AbsRel: 0.0546 | Processed: 386 | Avg. Transfer: 82.40 KB/image:  59%|█████▉    | 386/654 [03:10<01:55,  2.31it/s]
AbsRel: 0.0545 | Processed: 387 | Avg. Transfer: 82.41 KB/image:  59%|█████▉    | 386/654 [03:11<01:55,  2.31it/s]
AbsRel: 0.0545 | Processed: 387 | Avg. Transfer: 82.41 KB/image:  59%|█████▉    | 387/654 [03:11<01:57,  2.28it/s]
AbsRel: 0.0545 | Processed: 388 | Avg. Transfer: 82.44 KB/image:  59%|█████▉    | 387/654 [03:11<01:57,  2.28it/s]
AbsRel: 0.0545 | Processed: 388 | Avg. Transfer: 82.44 KB/image:  59%|█████▉    | 388/654 [03:11<02:17,  1.94it/s]
AbsRel: 0.0545 | Processed: 389 | Avg. Transfer: 82.45 KB/image:  59%|█████▉    | 388/654 [03:12<02:17,  1.94it/s]
AbsRel: 0.0545 | Processed: 389 | Avg. Transfer: 82.45 KB/image:  59%|█████▉    | 389/654 [03:12<02:15,  1.96it/s]
AbsRel: 0.0544 | Processed: 390 | Avg. Transfer: 82.45 KB/image:  59%|█████▉    | 389/654 [03:12<02:15,  1.96it/s]
AbsRel: 0.0544 | Processed: 390 | Avg. Transfer: 82.45 KB/image:  60%|█████▉    | 390/654 [03:12<02:13,  1.97it/s]
AbsRel: 0.0544 | Processed: 391 | Avg. Transfer: 82.48 KB/image:  60%|█████▉    | 390/654 [03:13<02:13,  1.97it/s]
AbsRel: 0.0544 | Processed: 391 | Avg. Transfer: 82.48 KB/image:  60%|█████▉    | 391/654 [03:13<02:12,  1.98it/s]
AbsRel: 0.0544 | Processed: 392 | Avg. Transfer: 82.50 KB/image:  60%|█████▉    | 391/654 [03:13<02:12,  1.98it/s]
AbsRel: 0.0544 | Processed: 392 | Avg. Transfer: 82.50 KB/image:  60%|█████▉    | 392/654 [03:13<02:04,  2.11it/s]
AbsRel: 0.0545 | Processed: 393 | Avg. Transfer: 82.53 KB/image:  60%|█████▉    | 392/654 [03:14<02:04,  2.11it/s]
AbsRel: 0.0545 | Processed: 393 | Avg. Transfer: 82.53 KB/image:  60%|██████    | 393/654 [03:14<02:12,  1.97it/s]
AbsRel: 0.0544 | Processed: 394 | Avg. Transfer: 82.54 KB/image:  60%|██████    | 393/654 [03:14<02:12,  1.97it/s]
AbsRel: 0.0544 | Processed: 394 | Avg. Transfer: 82.54 KB/image:  60%|██████    | 394/654 [03:14<02:19,  1.87it/s]
AbsRel: 0.0544 | Processed: 395 | Avg. Transfer: 82.54 KB/image:  60%|██████    | 394/654 [03:15<02:19,  1.87it/s]
AbsRel: 0.0544 | Processed: 395 | Avg. Transfer: 82.54 KB/image:  60%|██████    | 395/654 [03:15<02:17,  1.89it/s]
AbsRel: 0.0544 | Processed: 396 | Avg. Transfer: 82.55 KB/image:  60%|██████    | 395/654 [03:15<02:17,  1.89it/s]
AbsRel: 0.0544 | Processed: 396 | Avg. Transfer: 82.55 KB/image:  61%|██████    | 396/654 [03:15<02:06,  2.04it/s]
AbsRel: 0.0544 | Processed: 397 | Avg. Transfer: 82.58 KB/image:  61%|██████    | 396/654 [03:16<02:06,  2.04it/s]
AbsRel: 0.0544 | Processed: 397 | Avg. Transfer: 82.58 KB/image:  61%|██████    | 397/654 [03:16<02:22,  1.80it/s]
AbsRel: 0.0544 | Processed: 398 | Avg. Transfer: 82.59 KB/image:  61%|██████    | 397/654 [03:17<02:22,  1.80it/s]
AbsRel: 0.0544 | Processed: 398 | Avg. Transfer: 82.59 KB/image:  61%|██████    | 398/654 [03:17<02:18,  1.85it/s]
AbsRel: 0.0544 | Processed: 399 | Avg. Transfer: 82.60 KB/image:  61%|██████    | 398/654 [03:17<02:18,  1.85it/s]
AbsRel: 0.0544 | Processed: 399 | Avg. Transfer: 82.60 KB/image:  61%|██████    | 399/654 [03:17<02:04,  2.04it/s]
AbsRel: 0.0544 | Processed: 400 | Avg. Transfer: 82.60 KB/image:  61%|██████    | 399/654 [03:18<02:04,  2.04it/s]
AbsRel: 0.0544 | Processed: 400 | Avg. Transfer: 82.60 KB/image:  61%|██████    | 400/654 [03:18<02:13,  1.90it/s]
AbsRel: 0.0543 | Processed: 401 | Avg. Transfer: 82.60 KB/image:  61%|██████    | 400/654 [03:18<02:13,  1.90it/s]
AbsRel: 0.0543 | Processed: 401 | Avg. Transfer: 82.60 KB/image:  61%|██████▏   | 401/654 [03:18<02:11,  1.92it/s]
AbsRel: 0.0543 | Processed: 402 | Avg. Transfer: 82.64 KB/image:  61%|██████▏   | 401/654 [03:18<02:11,  1.92it/s]
AbsRel: 0.0543 | Processed: 402 | Avg. Transfer: 82.64 KB/image:  61%|██████▏   | 402/654 [03:18<01:47,  2.35it/s]
AbsRel: 0.0542 | Processed: 403 | Avg. Transfer: 82.63 KB/image:  61%|██████▏   | 402/654 [03:19<01:47,  2.35it/s]
AbsRel: 0.0542 | Processed: 403 | Avg. Transfer: 82.63 KB/image:  62%|██████▏   | 403/654 [03:19<01:58,  2.11it/s]
AbsRel: 0.0542 | Processed: 404 | Avg. Transfer: 82.63 KB/image:  62%|██████▏   | 403/654 [03:20<01:58,  2.11it/s]
AbsRel: 0.0542 | Processed: 404 | Avg. Transfer: 82.63 KB/image:  62%|██████▏   | 404/654 [03:20<02:08,  1.94it/s]
AbsRel: 0.0541 | Processed: 405 | Avg. Transfer: 82.63 KB/image:  62%|██████▏   | 404/654 [03:20<02:08,  1.94it/s]
AbsRel: 0.0541 | Processed: 405 | Avg. Transfer: 82.63 KB/image:  62%|██████▏   | 405/654 [03:20<01:52,  2.21it/s]
AbsRel: 0.0541 | Processed: 406 | Avg. Transfer: 82.65 KB/image:  62%|██████▏   | 405/654 [03:20<01:52,  2.21it/s]
AbsRel: 0.0541 | Processed: 406 | Avg. Transfer: 82.65 KB/image:  62%|██████▏   | 406/654 [03:20<02:02,  2.02it/s]
AbsRel: 0.0541 | Processed: 407 | Avg. Transfer: 82.66 KB/image:  62%|██████▏   | 406/654 [03:21<02:02,  2.02it/s]
AbsRel: 0.0541 | Processed: 407 | Avg. Transfer: 82.66 KB/image:  62%|██████▏   | 407/654 [03:21<02:09,  1.90it/s]
AbsRel: 0.0542 | Processed: 408 | Avg. Transfer: 82.68 KB/image:  62%|██████▏   | 407/654 [03:21<02:09,  1.90it/s]
AbsRel: 0.0542 | Processed: 408 | Avg. Transfer: 82.68 KB/image:  62%|██████▏   | 408/654 [03:21<01:52,  2.18it/s]
AbsRel: 0.0541 | Processed: 409 | Avg. Transfer: 82.67 KB/image:  62%|██████▏   | 408/654 [03:22<01:52,  2.18it/s]
AbsRel: 0.0541 | Processed: 409 | Avg. Transfer: 82.67 KB/image:  63%|██████▎   | 409/654 [03:22<02:09,  1.89it/s]
AbsRel: 0.0541 | Processed: 410 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 409/654 [03:22<02:09,  1.89it/s]
AbsRel: 0.0541 | Processed: 410 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 410/654 [03:22<01:59,  2.05it/s]
AbsRel: 0.0541 | Processed: 411 | Avg. Transfer: 82.73 KB/image:  63%|██████▎   | 410/654 [03:23<01:59,  2.05it/s]
AbsRel: 0.0541 | Processed: 411 | Avg. Transfer: 82.73 KB/image:  63%|██████▎   | 411/654 [03:23<01:54,  2.13it/s]
AbsRel: 0.0541 | Processed: 412 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 411/654 [03:23<01:54,  2.13it/s]
AbsRel: 0.0541 | Processed: 412 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 412/654 [03:23<01:40,  2.41it/s]
AbsRel: 0.0541 | Processed: 413 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 412/654 [03:24<01:40,  2.41it/s]
AbsRel: 0.0541 | Processed: 413 | Avg. Transfer: 82.70 KB/image:  63%|██████▎   | 413/654 [03:24<01:51,  2.15it/s]
AbsRel: 0.0540 | Processed: 414 | Avg. Transfer: 82.69 KB/image:  63%|██████▎   | 413/654 [03:24<01:51,  2.15it/s]
AbsRel: 0.0540 | Processed: 414 | Avg. Transfer: 82.69 KB/image:  63%|██████▎   | 414/654 [03:24<02:01,  1.97it/s]
AbsRel: 0.0540 | Processed: 415 | Avg. Transfer: 82.71 KB/image:  63%|██████▎   | 414/654 [03:25<02:01,  1.97it/s]
AbsRel: 0.0540 | Processed: 415 | Avg. Transfer: 82.71 KB/image:  63%|██████▎   | 415/654 [03:25<02:00,  1.98it/s]
AbsRel: 0.0540 | Processed: 416 | Avg. Transfer: 82.73 KB/image:  63%|██████▎   | 415/654 [03:25<02:00,  1.98it/s]
AbsRel: 0.0540 | Processed: 416 | Avg. Transfer: 82.73 KB/image:  64%|██████▎   | 416/654 [03:25<02:06,  1.88it/s]
AbsRel: 0.0540 | Processed: 417 | Avg. Transfer: 82.74 KB/image:  64%|██████▎   | 416/654 [03:26<02:06,  1.88it/s]
AbsRel: 0.0540 | Processed: 417 | Avg. Transfer: 82.74 KB/image:  64%|██████▍   | 417/654 [03:26<01:56,  2.04it/s]
AbsRel: 0.0539 | Processed: 418 | Avg. Transfer: 82.72 KB/image:  64%|██████▍   | 417/654 [03:26<01:56,  2.04it/s]
AbsRel: 0.0539 | Processed: 418 | Avg. Transfer: 82.72 KB/image:  64%|██████▍   | 418/654 [03:26<01:43,  2.28it/s]
AbsRel: 0.0540 | Processed: 419 | Avg. Transfer: 82.74 KB/image:  64%|██████▍   | 418/654 [03:27<01:43,  2.28it/s]
AbsRel: 0.0540 | Processed: 419 | Avg. Transfer: 82.74 KB/image:  64%|██████▍   | 419/654 [03:27<01:47,  2.18it/s]
AbsRel: 0.0540 | Processed: 420 | Avg. Transfer: 82.77 KB/image:  64%|██████▍   | 419/654 [03:27<01:47,  2.18it/s]
AbsRel: 0.0540 | Processed: 420 | Avg. Transfer: 82.77 KB/image:  64%|██████▍   | 420/654 [03:27<01:56,  2.01it/s]
AbsRel: 0.0539 | Processed: 421 | Avg. Transfer: 82.80 KB/image:  64%|██████▍   | 420/654 [03:28<01:56,  2.01it/s]
AbsRel: 0.0539 | Processed: 421 | Avg. Transfer: 82.80 KB/image:  64%|██████▍   | 421/654 [03:28<02:02,  1.90it/s]
AbsRel: 0.0539 | Processed: 422 | Avg. Transfer: 82.82 KB/image:  64%|██████▍   | 421/654 [03:28<02:02,  1.90it/s]
AbsRel: 0.0539 | Processed: 422 | Avg. Transfer: 82.82 KB/image:  65%|██████▍   | 422/654 [03:28<01:49,  2.11it/s]
AbsRel: 0.0538 | Processed: 423 | Avg. Transfer: 82.83 KB/image:  65%|██████▍   | 422/654 [03:29<01:49,  2.11it/s]
AbsRel: 0.0538 | Processed: 423 | Avg. Transfer: 82.83 KB/image:  65%|██████▍   | 423/654 [03:29<01:55,  1.99it/s]
AbsRel: 0.0538 | Processed: 424 | Avg. Transfer: 82.83 KB/image:  65%|██████▍   | 423/654 [03:29<01:55,  1.99it/s]
AbsRel: 0.0538 | Processed: 424 | Avg. Transfer: 82.83 KB/image:  65%|██████▍   | 424/654 [03:29<02:01,  1.89it/s]
AbsRel: 0.0538 | Processed: 425 | Avg. Transfer: 82.82 KB/image:  65%|██████▍   | 424/654 [03:30<02:01,  1.89it/s]
AbsRel: 0.0538 | Processed: 425 | Avg. Transfer: 82.82 KB/image:  65%|██████▍   | 425/654 [03:30<01:48,  2.11it/s]
AbsRel: 0.0537 | Processed: 426 | Avg. Transfer: 82.84 KB/image:  65%|██████▍   | 425/654 [03:30<01:48,  2.11it/s]
AbsRel: 0.0537 | Processed: 426 | Avg. Transfer: 82.84 KB/image:  65%|██████▌   | 426/654 [03:30<01:46,  2.14it/s]
AbsRel: 0.0537 | Processed: 427 | Avg. Transfer: 82.86 KB/image:  65%|██████▌   | 426/654 [03:31<01:46,  2.14it/s]
AbsRel: 0.0537 | Processed: 427 | Avg. Transfer: 82.86 KB/image:  65%|██████▌   | 427/654 [03:31<01:54,  1.99it/s]
AbsRel: 0.0537 | Processed: 428 | Avg. Transfer: 82.89 KB/image:  65%|██████▌   | 427/654 [03:31<01:54,  1.99it/s]
AbsRel: 0.0537 | Processed: 428 | Avg. Transfer: 82.89 KB/image:  65%|██████▌   | 428/654 [03:31<01:41,  2.23it/s]
AbsRel: 0.0537 | Processed: 429 | Avg. Transfer: 82.88 KB/image:  65%|██████▌   | 428/654 [03:31<01:41,  2.23it/s]
AbsRel: 0.0537 | Processed: 429 | Avg. Transfer: 82.88 KB/image:  66%|██████▌   | 429/654 [03:31<01:36,  2.34it/s]
AbsRel: 0.0538 | Processed: 430 | Avg. Transfer: 82.90 KB/image:  66%|██████▌   | 429/654 [03:32<01:36,  2.34it/s]
AbsRel: 0.0538 | Processed: 430 | Avg. Transfer: 82.90 KB/image:  66%|██████▌   | 430/654 [03:32<01:47,  2.08it/s]
AbsRel: 0.0539 | Processed: 431 | Avg. Transfer: 82.92 KB/image:  66%|██████▌   | 430/654 [03:32<01:47,  2.08it/s]
AbsRel: 0.0539 | Processed: 431 | Avg. Transfer: 82.92 KB/image:  66%|██████▌   | 431/654 [03:32<01:42,  2.17it/s]
AbsRel: 0.0540 | Processed: 432 | Avg. Transfer: 82.92 KB/image:  66%|██████▌   | 431/654 [03:33<01:42,  2.17it/s]
AbsRel: 0.0540 | Processed: 432 | Avg. Transfer: 82.92 KB/image:  66%|██████▌   | 432/654 [03:33<01:44,  2.12it/s]
AbsRel: 0.0540 | Processed: 433 | Avg. Transfer: 82.91 KB/image:  66%|██████▌   | 432/654 [03:33<01:44,  2.12it/s]
AbsRel: 0.0540 | Processed: 433 | Avg. Transfer: 82.91 KB/image:  66%|██████▌   | 433/654 [03:33<01:45,  2.09it/s]
AbsRel: 0.0540 | Processed: 434 | Avg. Transfer: 82.92 KB/image:  66%|██████▌   | 433/654 [03:34<01:45,  2.09it/s]
