[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0519 | Processed: 360 | Avg. Transfer: 1728.02 KB/image:  55%|█████▍    | 359/654 [01:41<01:26,  3.41it/s]
AbsRel: 0.0519 | Processed: 360 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 360/654 [01:41<01:18,  3.74it/s]
AbsRel: 0.0519 | Processed: 361 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 360/654 [01:42<01:18,  3.74it/s]
AbsRel: 0.0519 | Processed: 361 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 361/654 [01:42<01:29,  3.27it/s]
AbsRel: 0.0520 | Processed: 362 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 361/654 [01:42<01:29,  3.27it/s]
AbsRel: 0.0520 | Processed: 362 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 362/654 [01:42<01:18,  3.73it/s]
AbsRel: 0.0519 | Processed: 363 | Avg. Transfer: 1728.02 KB/image:  55%|█████▌    | 362/654 [01:42<01:18,  3.73it/s]
AbsRel: 0.0519 | Processed: 363 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 363/654 [01:42<01:25,  3.41it/s]
AbsRel: 0.0519 | Processed: 364 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 363/654 [01:42<01:25,  3.41it/s]
AbsRel: 0.0519 | Processed: 364 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 364/654 [01:42<01:19,  3.65it/s]
AbsRel: 0.0518 | Processed: 365 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 364/654 [01:43<01:19,  3.65it/s]
AbsRel: 0.0518 | Processed: 365 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 365/654 [01:43<01:16,  3.76it/s]
AbsRel: 0.0518 | Processed: 366 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 365/654 [01:43<01:16,  3.76it/s]
AbsRel: 0.0518 | Processed: 366 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 366/654 [01:43<01:23,  3.46it/s]
AbsRel: 0.0517 | Processed: 367 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 366/654 [01:43<01:23,  3.46it/s]
AbsRel: 0.0517 | Processed: 367 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 367/654 [01:43<01:19,  3.60it/s]
AbsRel: 0.0517 | Processed: 368 | Avg. Transfer: 1728.02 KB/image:  56%|█████▌    | 367/654 [01:44<01:19,  3.60it/s]
AbsRel: 0.0517 | Processed: 368 | Avg. Transfer: 1728.02 KB/image:  56%|█████▋    | 368/654 [01:44<01:29,  3.20it/s]
AbsRel: 0.0516 | Processed: 369 | Avg. Transfer: 1728.02 KB/image:  56%|█████▋    | 368/654 [01:44<01:29,  3.20it/s]
AbsRel: 0.0516 | Processed: 369 | Avg. Transfer: 1728.02 KB/image:  56%|█████▋    | 369/654 [01:44<01:20,  3.53it/s]
AbsRel: 0.0516 | Processed: 370 | Avg. Transfer: 1728.02 KB/image:  56%|█████▋    | 369/654 [01:44<01:20,  3.53it/s]
AbsRel: 0.0516 | Processed: 370 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 370/654 [01:44<01:29,  3.17it/s]
AbsRel: 0.0515 | Processed: 371 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 370/654 [01:44<01:29,  3.17it/s]
AbsRel: 0.0515 | Processed: 371 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 371/654 [01:44<01:18,  3.59it/s]
AbsRel: 0.0515 | Processed: 372 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 371/654 [01:45<01:18,  3.59it/s]
AbsRel: 0.0515 | Processed: 372 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 372/654 [01:45<01:31,  3.08it/s]
AbsRel: 0.0515 | Processed: 373 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 372/654 [01:45<01:31,  3.08it/s]
AbsRel: 0.0515 | Processed: 373 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 373/654 [01:45<01:18,  3.58it/s]
AbsRel: 0.0514 | Processed: 374 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 373/654 [01:45<01:18,  3.58it/s]
AbsRel: 0.0514 | Processed: 374 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 374/654 [01:45<01:21,  3.45it/s]
AbsRel: 0.0514 | Processed: 375 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 374/654 [01:46<01:21,  3.45it/s]
AbsRel: 0.0514 | Processed: 375 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 375/654 [01:46<01:24,  3.31it/s]
AbsRel: 0.0513 | Processed: 376 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 375/654 [01:46<01:24,  3.31it/s]
AbsRel: 0.0513 | Processed: 376 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 376/654 [01:46<01:20,  3.46it/s]
AbsRel: 0.0513 | Processed: 377 | Avg. Transfer: 1728.02 KB/image:  57%|█████▋    | 376/654 [01:46<01:20,  3.46it/s]
AbsRel: 0.0513 | Processed: 377 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 377/654 [01:46<01:24,  3.28it/s]
AbsRel: 0.0513 | Processed: 378 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 377/654 [01:47<01:24,  3.28it/s]
AbsRel: 0.0513 | Processed: 378 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 378/654 [01:47<01:20,  3.44it/s]
AbsRel: 0.0512 | Processed: 379 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 378/654 [01:47<01:20,  3.44it/s]
AbsRel: 0.0512 | Processed: 379 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 379/654 [01:47<01:23,  3.31it/s]
AbsRel: 0.0511 | Processed: 380 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 379/654 [01:47<01:23,  3.31it/s]
AbsRel: 0.0511 | Processed: 380 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 380/654 [01:47<01:12,  3.77it/s]
AbsRel: 0.0511 | Processed: 381 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 380/654 [01:47<01:12,  3.77it/s]
AbsRel: 0.0511 | Processed: 381 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 381/654 [01:47<01:25,  3.20it/s]
AbsRel: 0.0511 | Processed: 382 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 381/654 [01:48<01:25,  3.20it/s]
AbsRel: 0.0511 | Processed: 382 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 382/654 [01:48<01:13,  3.70it/s]
AbsRel: 0.0510 | Processed: 383 | Avg. Transfer: 1728.02 KB/image:  58%|█████▊    | 382/654 [01:48<01:13,  3.70it/s]
AbsRel: 0.0510 | Processed: 383 | Avg. Transfer: 1728.02 KB/image:  59%|█████▊    | 383/654 [01:48<01:15,  3.59it/s]
AbsRel: 0.0510 | Processed: 384 | Avg. Transfer: 1728.02 KB/image:  59%|█████▊    | 383/654 [01:48<01:15,  3.59it/s]
AbsRel: 0.0510 | Processed: 384 | Avg. Transfer: 1728.02 KB/image:  59%|█████▊    | 384/654 [01:48<01:13,  3.67it/s]
AbsRel: 0.0511 | Processed: 385 | Avg. Transfer: 1728.02 KB/image:  59%|█████▊    | 384/654 [01:48<01:13,  3.67it/s]
AbsRel: 0.0511 | Processed: 385 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 385/654 [01:48<01:10,  3.79it/s]
AbsRel: 0.0512 | Processed: 386 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 385/654 [01:49<01:10,  3.79it/s]
AbsRel: 0.0512 | Processed: 386 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 386/654 [01:49<01:18,  3.41it/s]
AbsRel: 0.0511 | Processed: 387 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 386/654 [01:49<01:18,  3.41it/s]
AbsRel: 0.0511 | Processed: 387 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 387/654 [01:49<01:08,  3.87it/s]
AbsRel: 0.0511 | Processed: 388 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 387/654 [01:49<01:08,  3.87it/s]
AbsRel: 0.0511 | Processed: 388 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 388/654 [01:49<01:17,  3.45it/s]
AbsRel: 0.0511 | Processed: 389 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 388/654 [01:50<01:17,  3.45it/s]
AbsRel: 0.0511 | Processed: 389 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 389/654 [01:50<01:07,  3.92it/s]
AbsRel: 0.0511 | Processed: 390 | Avg. Transfer: 1728.02 KB/image:  59%|█████▉    | 389/654 [01:50<01:07,  3.92it/s]
AbsRel: 0.0511 | Processed: 390 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 390/654 [01:50<01:05,  4.03it/s]
AbsRel: 0.0511 | Processed: 391 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 390/654 [01:50<01:05,  4.03it/s]
AbsRel: 0.0511 | Processed: 391 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 391/654 [01:50<01:15,  3.46it/s]
AbsRel: 0.0511 | Processed: 392 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 391/654 [01:50<01:15,  3.46it/s]
AbsRel: 0.0511 | Processed: 392 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 392/654 [01:50<01:09,  3.75it/s]
AbsRel: 0.0511 | Processed: 393 | Avg. Transfer: 1728.02 KB/image:  60%|█████▉    | 392/654 [01:51<01:09,  3.75it/s]
AbsRel: 0.0511 | Processed: 393 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 393/654 [01:51<01:18,  3.34it/s]
AbsRel: 0.0511 | Processed: 394 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 393/654 [01:51<01:18,  3.34it/s]
AbsRel: 0.0511 | Processed: 394 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 394/654 [01:51<01:08,  3.82it/s]
AbsRel: 0.0511 | Processed: 395 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 394/654 [01:51<01:08,  3.82it/s]
AbsRel: 0.0511 | Processed: 395 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 395/654 [01:51<01:14,  3.49it/s]
AbsRel: 0.0511 | Processed: 396 | Avg. Transfer: 1728.02 KB/image:  60%|██████    | 395/654 [01:51<01:14,  3.49it/s]
AbsRel: 0.0511 | Processed: 396 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 396/654 [01:51<01:09,  3.70it/s]
AbsRel: 0.0512 | Processed: 397 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 396/654 [01:52<01:09,  3.70it/s]
AbsRel: 0.0512 | Processed: 397 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 397/654 [01:52<01:09,  3.68it/s]
AbsRel: 0.0511 | Processed: 398 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 397/654 [01:52<01:09,  3.68it/s]
AbsRel: 0.0511 | Processed: 398 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 398/654 [01:52<01:15,  3.38it/s]
AbsRel: 0.0511 | Processed: 399 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 398/654 [01:52<01:15,  3.38it/s]
AbsRel: 0.0511 | Processed: 399 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 399/654 [01:52<01:11,  3.57it/s]
AbsRel: 0.0511 | Processed: 400 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 399/654 [01:53<01:11,  3.57it/s]
AbsRel: 0.0511 | Processed: 400 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 400/654 [01:53<01:18,  3.22it/s]
AbsRel: 0.0511 | Processed: 401 | Avg. Transfer: 1728.02 KB/image:  61%|██████    | 400/654 [01:53<01:18,  3.22it/s]
AbsRel: 0.0511 | Processed: 401 | Avg. Transfer: 1728.02 KB/image:  61%|██████▏   | 401/654 [01:53<01:11,  3.53it/s]
AbsRel: 0.0510 | Processed: 402 | Avg. Transfer: 1728.02 KB/image:  61%|██████▏   | 401/654 [01:53<01:11,  3.53it/s]
AbsRel: 0.0510 | Processed: 402 | Avg. Transfer: 1728.02 KB/image:  61%|██████▏   | 402/654 [01:53<01:19,  3.16it/s]
AbsRel: 0.0510 | Processed: 403 | Avg. Transfer: 1728.02 KB/image:  61%|██████▏   | 402/654 [01:54<01:19,  3.16it/s]
AbsRel: 0.0510 | Processed: 403 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 403/654 [01:54<01:11,  3.53it/s]
AbsRel: 0.0509 | Processed: 404 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 403/654 [01:54<01:11,  3.53it/s]
AbsRel: 0.0509 | Processed: 404 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 404/654 [01:54<01:18,  3.19it/s]
AbsRel: 0.0509 | Processed: 405 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 404/654 [01:54<01:18,  3.19it/s]
AbsRel: 0.0509 | Processed: 405 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 405/654 [01:54<01:10,  3.53it/s]
AbsRel: 0.0509 | Processed: 406 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 405/654 [01:54<01:10,  3.53it/s]
AbsRel: 0.0509 | Processed: 406 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 406/654 [01:54<01:14,  3.34it/s]
AbsRel: 0.0509 | Processed: 407 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 406/654 [01:55<01:14,  3.34it/s]
AbsRel: 0.0509 | Processed: 407 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 407/654 [01:55<01:07,  3.65it/s]
AbsRel: 0.0510 | Processed: 408 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 407/654 [01:55<01:07,  3.65it/s]
AbsRel: 0.0510 | Processed: 408 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 408/654 [01:55<01:05,  3.76it/s]
AbsRel: 0.0510 | Processed: 409 | Avg. Transfer: 1728.02 KB/image:  62%|██████▏   | 408/654 [01:55<01:05,  3.76it/s]
AbsRel: 0.0510 | Processed: 409 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 409/654 [01:55<01:09,  3.51it/s]
AbsRel: 0.0509 | Processed: 410 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 409/654 [01:55<01:09,  3.51it/s]
AbsRel: 0.0509 | Processed: 410 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 410/654 [01:55<01:01,  3.99it/s]
AbsRel: 0.0510 | Processed: 411 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 410/654 [01:56<01:01,  3.99it/s]
AbsRel: 0.0510 | Processed: 411 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 411/654 [01:56<01:11,  3.40it/s]
AbsRel: 0.0510 | Processed: 412 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 411/654 [01:56<01:11,  3.40it/s]
AbsRel: 0.0510 | Processed: 412 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 412/654 [01:56<01:02,  3.89it/s]
AbsRel: 0.0509 | Processed: 413 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 412/654 [01:56<01:02,  3.89it/s]
AbsRel: 0.0509 | Processed: 413 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 413/654 [01:56<01:00,  3.99it/s]
AbsRel: 0.0509 | Processed: 414 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 413/654 [01:57<01:00,  3.99it/s]
AbsRel: 0.0509 | Processed: 414 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 414/654 [01:57<01:06,  3.59it/s]
AbsRel: 0.0509 | Processed: 415 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 414/654 [01:57<01:06,  3.59it/s]
AbsRel: 0.0509 | Processed: 415 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 415/654 [01:57<01:04,  3.70it/s]
AbsRel: 0.0509 | Processed: 416 | Avg. Transfer: 1728.02 KB/image:  63%|██████▎   | 415/654 [01:57<01:04,  3.70it/s]
AbsRel: 0.0509 | Processed: 416 | Avg. Transfer: 1728.02 KB/image:  64%|██████▎   | 416/654 [01:57<01:06,  3.58it/s]
AbsRel: 0.0509 | Processed: 417 | Avg. Transfer: 1728.02 KB/image:  64%|██████▎   | 416/654 [01:57<01:06,  3.58it/s]
AbsRel: 0.0509 | Processed: 417 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 417/654 [01:57<00:58,  4.04it/s]
AbsRel: 0.0509 | Processed: 418 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 417/654 [01:58<00:58,  4.04it/s]
AbsRel: 0.0509 | Processed: 418 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 418/654 [01:58<01:04,  3.66it/s]
AbsRel: 0.0509 | Processed: 419 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 418/654 [01:58<01:04,  3.66it/s]
AbsRel: 0.0509 | Processed: 419 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 419/654 [01:58<01:02,  3.78it/s]
AbsRel: 0.0509 | Processed: 420 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 419/654 [01:58<01:02,  3.78it/s]
AbsRel: 0.0509 | Processed: 420 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 420/654 [01:58<01:01,  3.80it/s]
AbsRel: 0.0508 | Processed: 421 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 420/654 [01:58<01:01,  3.80it/s]
AbsRel: 0.0508 | Processed: 421 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 421/654 [01:58<01:07,  3.46it/s]
AbsRel: 0.0508 | Processed: 422 | Avg. Transfer: 1728.02 KB/image:  64%|██████▍   | 421/654 [01:59<01:07,  3.46it/s]
AbsRel: 0.0508 | Processed: 422 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 422/654 [01:59<01:04,  3.62it/s]
AbsRel: 0.0508 | Processed: 423 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 422/654 [01:59<01:04,  3.62it/s]
AbsRel: 0.0508 | Processed: 423 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 423/654 [01:59<01:08,  3.36it/s]
AbsRel: 0.0507 | Processed: 424 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 423/654 [01:59<01:08,  3.36it/s]
AbsRel: 0.0507 | Processed: 424 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 424/654 [01:59<01:04,  3.58it/s]
AbsRel: 0.0507 | Processed: 425 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 424/654 [02:00<01:04,  3.58it/s]
AbsRel: 0.0507 | Processed: 425 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 425/654 [02:00<01:12,  3.14it/s]
AbsRel: 0.0507 | Processed: 426 | Avg. Transfer: 1728.02 KB/image:  65%|██████▍   | 425/654 [02:00<01:12,  3.14it/s]
AbsRel: 0.0507 | Processed: 426 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 426/654 [02:00<01:02,  3.65it/s]
AbsRel: 0.0507 | Processed: 427 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 426/654 [02:00<01:02,  3.65it/s]
AbsRel: 0.0507 | Processed: 427 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 427/654 [02:00<00:59,  3.83it/s]
AbsRel: 0.0506 | Processed: 428 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 427/654 [02:00<00:59,  3.83it/s]
AbsRel: 0.0506 | Processed: 428 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 428/654 [02:00<01:05,  3.46it/s]
AbsRel: 0.0507 | Processed: 429 | Avg. Transfer: 1728.02 KB/image:  65%|██████▌   | 428/654 [02:01<01:05,  3.46it/s]
AbsRel: 0.0507 | Processed: 429 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 429/654 [02:01<00:57,  3.89it/s]
AbsRel: 0.0507 | Processed: 430 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 429/654 [02:01<00:57,  3.89it/s]
AbsRel: 0.0507 | Processed: 430 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 430/654 [02:01<01:07,  3.33it/s]
AbsRel: 0.0509 | Processed: 431 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 430/654 [02:01<01:07,  3.33it/s]
AbsRel: 0.0509 | Processed: 431 | Avg. Transfer: 1728.02 KB/image:  66%|██████▌   | 431/654 [02:01<01:01,  3.64it/s]
