[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1322 | Avg. Transfer: 2403.13 KB/image:  66%|██████▌   | 1322/2000 [47:22<24:12,  2.14s/it]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1323 | Avg. Transfer: 2403.03 KB/image:  66%|██████▌   | 1322/2000 [47:25<24:12,  2.14s/it]
mIoU: 60.52 | aAcc: 87.06 | Processed: 1323 | Avg. Transfer: 2403.03 KB/image:  66%|██████▌   | 1323/2000 [47:25<24:42,  2.19s/it]
mIoU: 60.52 | aAcc: 87.07 | Processed: 1324 | Avg. Transfer: 2402.97 KB/image:  66%|██████▌   | 1323/2000 [47:27<24:42,  2.19s/it]
mIoU: 60.52 | aAcc: 87.07 | Processed: 1324 | Avg. Transfer: 2402.97 KB/image:  66%|██████▌   | 1324/2000 [47:27<24:19,  2.16s/it]
mIoU: 60.52 | aAcc: 87.08 | Processed: 1325 | Avg. Transfer: 2402.84 KB/image:  66%|██████▌   | 1324/2000 [47:29<24:19,  2.16s/it]
mIoU: 60.52 | aAcc: 87.08 | Processed: 1325 | Avg. Transfer: 2402.84 KB/image:  66%|██████▋   | 1325/2000 [47:29<23:45,  2.11s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1326 | Avg. Transfer: 2402.38 KB/image:  66%|██████▋   | 1325/2000 [47:31<23:45,  2.11s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1326 | Avg. Transfer: 2402.38 KB/image:  66%|██████▋   | 1326/2000 [47:31<25:45,  2.29s/it]
mIoU: 60.52 | aAcc: 87.09 | Processed: 1327 | Avg. Transfer: 2401.85 KB/image:  66%|██████▋   | 1326/2000 [47:33<25:45,  2.29s/it]
mIoU: 60.52 | aAcc: 87.09 | Processed: 1327 | Avg. Transfer: 2401.85 KB/image:  66%|██████▋   | 1327/2000 [47:33<24:20,  2.17s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1328 | Avg. Transfer: 2402.58 KB/image:  66%|██████▋   | 1327/2000 [47:35<24:20,  2.17s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1328 | Avg. Transfer: 2402.58 KB/image:  66%|██████▋   | 1328/2000 [47:35<24:04,  2.15s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1329 | Avg. Transfer: 2402.46 KB/image:  66%|██████▋   | 1328/2000 [47:37<24:04,  2.15s/it]
mIoU: 60.53 | aAcc: 87.09 | Processed: 1329 | Avg. Transfer: 2402.46 KB/image:  66%|██████▋   | 1329/2000 [47:37<24:11,  2.16s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1330 | Avg. Transfer: 2402.22 KB/image:  66%|██████▋   | 1329/2000 [47:40<24:11,  2.16s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1330 | Avg. Transfer: 2402.22 KB/image:  66%|██████▋   | 1330/2000 [47:40<24:17,  2.18s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1331 | Avg. Transfer: 2401.88 KB/image:  66%|██████▋   | 1330/2000 [47:42<24:17,  2.18s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1331 | Avg. Transfer: 2401.88 KB/image:  67%|██████▋   | 1331/2000 [47:42<23:21,  2.09s/it]
mIoU: 60.53 | aAcc: 87.10 | Processed: 1332 | Avg. Transfer: 2401.37 KB/image:  67%|██████▋   | 1331/2000 [47:44<23:21,  2.09s/it]
mIoU: 60.53 | aAcc: 87.10 | Processed: 1332 | Avg. Transfer: 2401.37 KB/image:  67%|██████▋   | 1332/2000 [47:44<24:18,  2.18s/it]
mIoU: 60.53 | aAcc: 87.10 | Processed: 1333 | Avg. Transfer: 2401.54 KB/image:  67%|██████▋   | 1332/2000 [47:46<24:18,  2.18s/it]
mIoU: 60.53 | aAcc: 87.10 | Processed: 1333 | Avg. Transfer: 2401.54 KB/image:  67%|██████▋   | 1333/2000 [47:46<23:23,  2.10s/it]
mIoU: 60.56 | aAcc: 87.10 | Processed: 1334 | Avg. Transfer: 2401.35 KB/image:  67%|██████▋   | 1333/2000 [47:48<23:23,  2.10s/it]
mIoU: 60.56 | aAcc: 87.10 | Processed: 1334 | Avg. Transfer: 2401.35 KB/image:  67%|██████▋   | 1334/2000 [47:48<23:39,  2.13s/it]
mIoU: 60.56 | aAcc: 87.10 | Processed: 1335 | Avg. Transfer: 2401.28 KB/image:  67%|██████▋   | 1334/2000 [47:50<23:39,  2.13s/it]
mIoU: 60.56 | aAcc: 87.10 | Processed: 1335 | Avg. Transfer: 2401.28 KB/image:  67%|██████▋   | 1335/2000 [47:50<23:32,  2.12s/it]
mIoU: 60.57 | aAcc: 87.11 | Processed: 1336 | Avg. Transfer: 2401.58 KB/image:  67%|██████▋   | 1335/2000 [47:53<23:32,  2.12s/it]
mIoU: 60.57 | aAcc: 87.11 | Processed: 1336 | Avg. Transfer: 2401.58 KB/image:  67%|██████▋   | 1336/2000 [47:53<24:24,  2.21s/it]
mIoU: 60.58 | aAcc: 87.11 | Processed: 1337 | Avg. Transfer: 2401.39 KB/image:  67%|██████▋   | 1336/2000 [47:55<24:24,  2.21s/it]
mIoU: 60.58 | aAcc: 87.11 | Processed: 1337 | Avg. Transfer: 2401.39 KB/image:  67%|██████▋   | 1337/2000 [47:55<23:37,  2.14s/it]
mIoU: 60.58 | aAcc: 87.10 | Processed: 1338 | Avg. Transfer: 2402.29 KB/image:  67%|██████▋   | 1337/2000 [47:57<23:37,  2.14s/it]
mIoU: 60.58 | aAcc: 87.10 | Processed: 1338 | Avg. Transfer: 2402.29 KB/image:  67%|██████▋   | 1338/2000 [47:57<24:28,  2.22s/it]
mIoU: 60.55 | aAcc: 87.07 | Processed: 1339 | Avg. Transfer: 2402.27 KB/image:  67%|██████▋   | 1338/2000 [47:59<24:28,  2.22s/it]
mIoU: 60.55 | aAcc: 87.07 | Processed: 1339 | Avg. Transfer: 2402.27 KB/image:  67%|██████▋   | 1339/2000 [47:59<23:43,  2.15s/it]
mIoU: 60.55 | aAcc: 87.07 | Processed: 1340 | Avg. Transfer: 2402.26 KB/image:  67%|██████▋   | 1339/2000 [48:01<23:43,  2.15s/it]
mIoU: 60.55 | aAcc: 87.07 | Processed: 1340 | Avg. Transfer: 2402.26 KB/image:  67%|██████▋   | 1340/2000 [48:01<23:11,  2.11s/it]
mIoU: 60.55 | aAcc: 87.08 | Processed: 1341 | Avg. Transfer: 2402.74 KB/image:  67%|██████▋   | 1340/2000 [48:03<23:11,  2.11s/it]
mIoU: 60.55 | aAcc: 87.08 | Processed: 1341 | Avg. Transfer: 2402.74 KB/image:  67%|██████▋   | 1341/2000 [48:03<22:47,  2.08s/it]
mIoU: 60.56 | aAcc: 87.08 | Processed: 1342 | Avg. Transfer: 2402.85 KB/image:  67%|██████▋   | 1341/2000 [48:05<22:47,  2.08s/it]
mIoU: 60.56 | aAcc: 87.08 | Processed: 1342 | Avg. Transfer: 2402.85 KB/image:  67%|██████▋   | 1342/2000 [48:05<23:11,  2.11s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1343 | Avg. Transfer: 2402.94 KB/image:  67%|██████▋   | 1342/2000 [48:08<23:11,  2.11s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1343 | Avg. Transfer: 2402.94 KB/image:  67%|██████▋   | 1343/2000 [48:08<24:05,  2.20s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1344 | Avg. Transfer: 2402.60 KB/image:  67%|██████▋   | 1343/2000 [48:10<24:05,  2.20s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1344 | Avg. Transfer: 2402.60 KB/image:  67%|██████▋   | 1344/2000 [48:10<24:00,  2.20s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1345 | Avg. Transfer: 2402.43 KB/image:  67%|██████▋   | 1344/2000 [48:12<24:00,  2.20s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1345 | Avg. Transfer: 2402.43 KB/image:  67%|██████▋   | 1345/2000 [48:12<23:42,  2.17s/it]
mIoU: 60.53 | aAcc: 87.08 | Processed: 1346 | Avg. Transfer: 2402.48 KB/image:  67%|██████▋   | 1345/2000 [48:14<23:42,  2.17s/it]
mIoU: 60.53 | aAcc: 87.08 | Processed: 1346 | Avg. Transfer: 2402.48 KB/image:  67%|██████▋   | 1346/2000 [48:14<23:26,  2.15s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1347 | Avg. Transfer: 2401.95 KB/image:  67%|██████▋   | 1346/2000 [48:16<23:26,  2.15s/it]
mIoU: 60.54 | aAcc: 87.08 | Processed: 1347 | Avg. Transfer: 2401.95 KB/image:  67%|██████▋   | 1347/2000 [48:16<21:57,  2.02s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1348 | Avg. Transfer: 2402.58 KB/image:  67%|██████▋   | 1347/2000 [48:18<21:57,  2.02s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1348 | Avg. Transfer: 2402.58 KB/image:  67%|██████▋   | 1348/2000 [48:18<23:25,  2.16s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1349 | Avg. Transfer: 2402.03 KB/image:  67%|██████▋   | 1348/2000 [48:20<23:25,  2.16s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1349 | Avg. Transfer: 2402.03 KB/image:  67%|██████▋   | 1349/2000 [48:20<22:14,  2.05s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1350 | Avg. Transfer: 2401.33 KB/image:  67%|██████▋   | 1349/2000 [48:22<22:14,  2.05s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1350 | Avg. Transfer: 2401.33 KB/image:  68%|██████▊   | 1350/2000 [48:22<21:23,  1.97s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1351 | Avg. Transfer: 2400.59 KB/image:  68%|██████▊   | 1350/2000 [48:24<21:23,  1.97s/it]
mIoU: 60.53 | aAcc: 87.07 | Processed: 1351 | Avg. Transfer: 2400.59 KB/image:  68%|██████▊   | 1351/2000 [48:24<21:05,  1.95s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1352 | Avg. Transfer: 2400.09 KB/image:  68%|██████▊   | 1351/2000 [48:26<21:05,  1.95s/it]
mIoU: 60.54 | aAcc: 87.09 | Processed: 1352 | Avg. Transfer: 2400.09 KB/image:  68%|██████▊   | 1352/2000 [48:26<21:33,  2.00s/it]
mIoU: 60.55 | aAcc: 87.08 | Processed: 1353 | Avg. Transfer: 2399.79 KB/image:  68%|██████▊   | 1352/2000 [48:28<21:33,  2.00s/it]
mIoU: 60.55 | aAcc: 87.08 | Processed: 1353 | Avg. Transfer: 2399.79 KB/image:  68%|██████▊   | 1353/2000 [48:28<20:54,  1.94s/it]
mIoU: 60.51 | aAcc: 87.06 | Processed: 1354 | Avg. Transfer: 2400.61 KB/image:  68%|██████▊   | 1353/2000 [48:30<20:54,  1.94s/it]
mIoU: 60.51 | aAcc: 87.06 | Processed: 1354 | Avg. Transfer: 2400.61 KB/image:  68%|██████▊   | 1354/2000 [48:30<21:44,  2.02s/it]
mIoU: 60.51 | aAcc: 87.07 | Processed: 1355 | Avg. Transfer: 2401.07 KB/image:  68%|██████▊   | 1354/2000 [48:32<21:44,  2.02s/it]
mIoU: 60.51 | aAcc: 87.07 | Processed: 1355 | Avg. Transfer: 2401.07 KB/image:  68%|██████▊   | 1355/2000 [48:32<21:59,  2.05s/it]
mIoU: 60.42 | aAcc: 87.04 | Processed: 1356 | Avg. Transfer: 2401.98 KB/image:  68%|██████▊   | 1355/2000 [48:34<21:59,  2.05s/it]
mIoU: 60.42 | aAcc: 87.04 | Processed: 1356 | Avg. Transfer: 2401.98 KB/image:  68%|██████▊   | 1356/2000 [48:34<23:41,  2.21s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1357 | Avg. Transfer: 2401.71 KB/image:  68%|██████▊   | 1356/2000 [48:37<23:41,  2.21s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1357 | Avg. Transfer: 2401.71 KB/image:  68%|██████▊   | 1357/2000 [48:37<23:39,  2.21s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1358 | Avg. Transfer: 2401.47 KB/image:  68%|██████▊   | 1357/2000 [48:38<23:39,  2.21s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1358 | Avg. Transfer: 2401.47 KB/image:  68%|██████▊   | 1358/2000 [48:38<21:18,  1.99s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1359 | Avg. Transfer: 2401.10 KB/image:  68%|██████▊   | 1358/2000 [48:40<21:18,  1.99s/it]
mIoU: 60.44 | aAcc: 87.04 | Processed: 1359 | Avg. Transfer: 2401.10 KB/image:  68%|██████▊   | 1359/2000 [48:40<20:20,  1.90s/it]
mIoU: 60.44 | aAcc: 87.05 | Processed: 1360 | Avg. Transfer: 2400.71 KB/image:  68%|██████▊   | 1359/2000 [48:42<20:20,  1.90s/it]
mIoU: 60.44 | aAcc: 87.05 | Processed: 1360 | Avg. Transfer: 2400.71 KB/image:  68%|██████▊   | 1360/2000 [48:42<21:53,  2.05s/it]
mIoU: 60.45 | aAcc: 87.05 | Processed: 1361 | Avg. Transfer: 2400.86 KB/image:  68%|██████▊   | 1360/2000 [48:44<21:53,  2.05s/it]
mIoU: 60.45 | aAcc: 87.05 | Processed: 1361 | Avg. Transfer: 2400.86 KB/image:  68%|██████▊   | 1361/2000 [48:44<22:04,  2.07s/it]
mIoU: 60.45 | aAcc: 87.06 | Processed: 1362 | Avg. Transfer: 2400.76 KB/image:  68%|██████▊   | 1361/2000 [48:47<22:04,  2.07s/it]
mIoU: 60.45 | aAcc: 87.06 | Processed: 1362 | Avg. Transfer: 2400.76 KB/image:  68%|██████▊   | 1362/2000 [48:47<22:43,  2.14s/it]
mIoU: 60.45 | aAcc: 87.07 | Processed: 1363 | Avg. Transfer: 2400.51 KB/image:  68%|██████▊   | 1362/2000 [48:49<22:43,  2.14s/it]
mIoU: 60.45 | aAcc: 87.07 | Processed: 1363 | Avg. Transfer: 2400.51 KB/image:  68%|██████▊   | 1363/2000 [48:49<22:34,  2.13s/it]
mIoU: 60.49 | aAcc: 87.07 | Processed: 1364 | Avg. Transfer: 2400.80 KB/image:  68%|██████▊   | 1363/2000 [48:51<22:34,  2.13s/it]
mIoU: 60.49 | aAcc: 87.07 | Processed: 1364 | Avg. Transfer: 2400.80 KB/image:  68%|██████▊   | 1364/2000 [48:51<23:06,  2.18s/it]
mIoU: 60.49 | aAcc: 87.08 | Processed: 1365 | Avg. Transfer: 2400.15 KB/image:  68%|██████▊   | 1364/2000 [48:53<23:06,  2.18s/it]
mIoU: 60.49 | aAcc: 87.08 | Processed: 1365 | Avg. Transfer: 2400.15 KB/image:  68%|██████▊   | 1365/2000 [48:53<21:50,  2.06s/it]
mIoU: 60.39 | aAcc: 87.02 | Processed: 1366 | Avg. Transfer: 2400.62 KB/image:  68%|██████▊   | 1365/2000 [48:55<21:50,  2.06s/it]
mIoU: 60.39 | aAcc: 87.02 | Processed: 1366 | Avg. Transfer: 2400.62 KB/image:  68%|██████▊   | 1366/2000 [48:55<22:13,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1367 | Avg. Transfer: 2400.47 KB/image:  68%|██████▊   | 1366/2000 [48:57<22:13,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1367 | Avg. Transfer: 2400.47 KB/image:  68%|██████▊   | 1367/2000 [48:57<22:11,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1368 | Avg. Transfer: 2400.95 KB/image:  68%|██████▊   | 1367/2000 [48:59<22:11,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1368 | Avg. Transfer: 2400.95 KB/image:  68%|██████▊   | 1368/2000 [48:59<22:08,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1369 | Avg. Transfer: 2401.90 KB/image:  68%|██████▊   | 1368/2000 [49:02<22:08,  2.10s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1369 | Avg. Transfer: 2401.90 KB/image:  68%|██████▊   | 1369/2000 [49:02<22:45,  2.16s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1370 | Avg. Transfer: 2401.68 KB/image:  68%|██████▊   | 1369/2000 [49:04<22:45,  2.16s/it]
mIoU: 60.39 | aAcc: 87.03 | Processed: 1370 | Avg. Transfer: 2401.68 KB/image:  68%|██████▊   | 1370/2000 [49:04<23:28,  2.24s/it]
mIoU: 60.41 | aAcc: 87.03 | Processed: 1371 | Avg. Transfer: 2402.25 KB/image:  68%|██████▊   | 1370/2000 [49:06<23:28,  2.24s/it]
mIoU: 60.41 | aAcc: 87.03 | Processed: 1371 | Avg. Transfer: 2402.25 KB/image:  69%|██████▊   | 1371/2000 [49:06<23:39,  2.26s/it]
mIoU: 60.40 | aAcc: 87.02 | Processed: 1372 | Avg. Transfer: 2401.64 KB/image:  69%|██████▊   | 1371/2000 [49:08<23:39,  2.26s/it]
mIoU: 60.40 | aAcc: 87.02 | Processed: 1372 | Avg. Transfer: 2401.64 KB/image:  69%|██████▊   | 1372/2000 [49:08<22:08,  2.12s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1373 | Avg. Transfer: 2401.47 KB/image:  69%|██████▊   | 1372/2000 [49:10<22:08,  2.12s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1373 | Avg. Transfer: 2401.47 KB/image:  69%|██████▊   | 1373/2000 [49:10<22:24,  2.14s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1374 | Avg. Transfer: 2401.07 KB/image:  69%|██████▊   | 1373/2000 [49:13<22:24,  2.14s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1374 | Avg. Transfer: 2401.07 KB/image:  69%|██████▊   | 1374/2000 [49:13<23:08,  2.22s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1375 | Avg. Transfer: 2400.75 KB/image:  69%|██████▊   | 1374/2000 [49:15<23:08,  2.22s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1375 | Avg. Transfer: 2400.75 KB/image:  69%|██████▉   | 1375/2000 [49:15<23:04,  2.21s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1376 | Avg. Transfer: 2400.54 KB/image:  69%|██████▉   | 1375/2000 [49:17<23:04,  2.21s/it]
mIoU: 60.41 | aAcc: 87.02 | Processed: 1376 | Avg. Transfer: 2400.54 KB/image:  69%|██████▉   | 1376/2000 [49:17<22:39,  2.18s/it]
mIoU: 60.41 | aAcc: 87.01 | Processed: 1377 | Avg. Transfer: 2400.80 KB/image:  69%|██████▉   | 1376/2000 [49:19<22:39,  2.18s/it]
mIoU: 60.41 | aAcc: 87.01 | Processed: 1377 | Avg. Transfer: 2400.80 KB/image:  69%|██████▉   | 1377/2000 [49:19<23:19,  2.25s/it]
mIoU: 60.41 | aAcc: 87.01 | Processed: 1378 | Avg. Transfer: 2400.81 KB/image:  69%|██████▉   | 1377/2000 [49:21<23:19,  2.25s/it]
mIoU: 60.41 | aAcc: 87.01 | Processed: 1378 | Avg. Transfer: 2400.81 KB/image:  69%|██████▉   | 1378/2000 [49:21<22:13,  2.14s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1379 | Avg. Transfer: 2400.89 KB/image:  69%|██████▉   | 1378/2000 [49:23<22:13,  2.14s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1379 | Avg. Transfer: 2400.89 KB/image:  69%|██████▉   | 1379/2000 [49:23<22:01,  2.13s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1380 | Avg. Transfer: 2400.89 KB/image:  69%|██████▉   | 1379/2000 [49:25<22:01,  2.13s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1380 | Avg. Transfer: 2400.89 KB/image:  69%|██████▉   | 1380/2000 [49:25<21:37,  2.09s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1381 | Avg. Transfer: 2399.84 KB/image:  69%|██████▉   | 1380/2000 [49:27<21:37,  2.09s/it]
mIoU: 60.39 | aAcc: 87.01 | Processed: 1381 | Avg. Transfer: 2399.84 KB/image:  69%|██████▉   | 1381/2000 [49:27<20:59,  2.03s/it]
mIoU: 60.39 | aAcc: 87.00 | Processed: 1382 | Avg. Transfer: 2400.05 KB/image:  69%|██████▉   | 1381/2000 [49:29<20:59,  2.03s/it]
mIoU: 60.39 | aAcc: 87.00 | Processed: 1382 | Avg. Transfer: 2400.05 KB/image:  69%|██████▉   | 1382/2000 [49:29<21:24,  2.08s/it]
mIoU: 60.39 | aAcc: 87.00 | Processed: 1383 | Avg. Transfer: 2399.90 KB/image:  69%|██████▉   | 1382/2000 [49:32<21:24,  2.08s/it]
mIoU: 60.39 | aAcc: 87.00 | Processed: 1383 | Avg. Transfer: 2399.90 KB/image:  69%|██████▉   | 1383/2000 [49:32<22:23,  2.18s/it]
mIoU: 60.44 | aAcc: 87.00 | Processed: 1384 | Avg. Transfer: 2400.24 KB/image:  69%|██████▉   | 1383/2000 [49:34<22:23,  2.18s/it]
mIoU: 60.44 | aAcc: 87.00 | Processed: 1384 | Avg. Transfer: 2400.24 KB/image:  69%|██████▉   | 1384/2000 [49:34<22:07,  2.16s/it]
mIoU: 60.44 | aAcc: 87.00 | Processed: 1385 | Avg. Transfer: 2400.53 KB/image:  69%|██████▉   | 1384/2000 [49:36<22:07,  2.16s/it]
mIoU: 60.44 | aAcc: 87.00 | Processed: 1385 | Avg. Transfer: 2400.53 KB/image:  69%|██████▉   | 1385/2000 [49:36<22:15,  2.17s/it]
mIoU: 60.44 | aAcc: 87.01 | Processed: 1386 | Avg. Transfer: 2400.58 KB/image:  69%|██████▉   | 1385/2000 [49:39<22:15,  2.17s/it]
mIoU: 60.44 | aAcc: 87.01 | Processed: 1386 | Avg. Transfer: 2400.58 KB/image:  69%|██████▉   | 1386/2000 [49:39<22:35,  2.21s/it]
mIoU: 60.43 | aAcc: 87.00 | Processed: 1387 | Avg. Transfer: 2401.01 KB/image:  69%|██████▉   | 1386/2000 [49:41<22:35,  2.21s/it]
mIoU: 60.43 | aAcc: 87.00 | Processed: 1387 | Avg. Transfer: 2401.01 KB/image:  69%|██████▉   | 1387/2000 [49:41<22:13,  2.18s/it]
mIoU: 60.33 | aAcc: 87.00 | Processed: 1388 | Avg. Transfer: 2400.95 KB/image:  69%|██████▉   | 1387/2000 [49:42<22:13,  2.18s/it]
mIoU: 60.33 | aAcc: 87.00 | Processed: 1388 | Avg. Transfer: 2400.95 KB/image:  69%|██████▉   | 1388/2000 [49:42<21:01,  2.06s/it]
mIoU: 60.34 | aAcc: 87.00 | Processed: 1389 | Avg. Transfer: 2401.32 KB/image:  69%|██████▉   | 1388/2000 [49:45<21:01,  2.06s/it]
mIoU: 60.34 | aAcc: 87.00 | Processed: 1389 | Avg. Transfer: 2401.32 KB/image:  69%|██████▉   | 1389/2000 [49:45<21:06,  2.07s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1390 | Avg. Transfer: 2401.20 KB/image:  69%|██████▉   | 1389/2000 [49:46<21:06,  2.07s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1390 | Avg. Transfer: 2401.20 KB/image:  70%|██████▉   | 1390/2000 [49:46<20:34,  2.02s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1391 | Avg. Transfer: 2401.67 KB/image:  70%|██████▉   | 1390/2000 [49:49<20:34,  2.02s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1391 | Avg. Transfer: 2401.67 KB/image:  70%|██████▉   | 1391/2000 [49:49<21:22,  2.11s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1392 | Avg. Transfer: 2401.51 KB/image:  70%|██████▉   | 1391/2000 [49:51<21:22,  2.11s/it]
mIoU: 60.35 | aAcc: 87.00 | Processed: 1392 | Avg. Transfer: 2401.51 KB/image:  70%|██████▉   | 1392/2000 [49:51<21:00,  2.07s/it]
mIoU: 60.37 | aAcc: 87.01 | Processed: 1393 | Avg. Transfer: 2402.42 KB/image:  70%|██████▉   | 1392/2000 [49:54<21:00,  2.07s/it]
mIoU: 60.37 | aAcc: 87.01 | Processed: 1393 | Avg. Transfer: 2402.42 KB/image:  70%|██████▉   | 1393/2000 [49:54<23:45,  2.35s/it]
mIoU: 60.37 | aAcc: 87.01 | Processed: 1394 | Avg. Transfer: 2402.38 KB/image:  70%|██████▉   | 1393/2000 [49:55<23:45,  2.35s/it]
mIoU: 60.37 | aAcc: 87.01 | Processed: 1394 | Avg. Transfer: 2402.38 KB/image:  70%|██████▉   | 1394/2000 [49:55<20:17,  2.01s/it]
mIoU: 60.28 | aAcc: 86.96 | Processed: 1395 | Avg. Transfer: 2402.04 KB/image:  70%|██████▉   | 1394/2000 [49:57<20:17,  2.01s/it]
mIoU: 60.28 | aAcc: 86.96 | Processed: 1395 | Avg. Transfer: 2402.04 KB/image:  70%|██████▉   | 1395/2000 [49:57<21:24,  2.12s/it]
mIoU: 60.28 | aAcc: 86.96 | Processed: 1396 | Avg. Transfer: 2401.92 KB/image:  70%|██████▉   | 1395/2000 [50:00<21:24,  2.12s/it]
