[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 88.50 | Acc@5: 98.31 | Avg. Transfer: 198.97 KB/image:  32%|███▏      | 493/1563 [43:45<1:46:18,  5.96s/it]
Acc@1: 88.52 | Acc@5: 98.31 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 493/1563 [43:52<1:46:18,  5.96s/it]
Acc@1: 88.52 | Acc@5: 98.31 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 494/1563 [43:52<1:48:32,  6.09s/it]
Acc@1: 88.54 | Acc@5: 98.31 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 494/1563 [43:58<1:48:32,  6.09s/it]
Acc@1: 88.54 | Acc@5: 98.31 | Avg. Transfer: 198.93 KB/image:  32%|███▏      | 495/1563 [43:58<1:47:59,  6.07s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.90 KB/image:  32%|███▏      | 495/1563 [44:05<1:47:59,  6.07s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.90 KB/image:  32%|███▏      | 496/1563 [44:05<1:54:22,  6.43s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.88 KB/image:  32%|███▏      | 496/1563 [44:11<1:54:22,  6.43s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.88 KB/image:  32%|███▏      | 497/1563 [44:11<1:54:06,  6.42s/it]
Acc@1: 88.55 | Acc@5: 98.31 | Avg. Transfer: 198.82 KB/image:  32%|███▏      | 497/1563 [44:17<1:54:06,  6.42s/it]
Acc@1: 88.55 | Acc@5: 98.31 | Avg. Transfer: 198.82 KB/image:  32%|███▏      | 498/1563 [44:17<1:51:08,  6.26s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.78 KB/image:  32%|███▏      | 498/1563 [44:23<1:51:08,  6.26s/it]
Acc@1: 88.56 | Acc@5: 98.31 | Avg. Transfer: 198.78 KB/image:  32%|███▏      | 499/1563 [44:23<1:49:14,  6.16s/it]
Acc@1: 88.58 | Acc@5: 98.31 | Avg. Transfer: 198.74 KB/image:  32%|███▏      | 499/1563 [44:29<1:49:14,  6.16s/it]
Acc@1: 88.58 | Acc@5: 98.31 | Avg. Transfer: 198.74 KB/image:  32%|███▏      | 500/1563 [44:29<1:47:45,  6.08s/it]
Acc@1: 88.52 | Acc@5: 98.32 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 500/1563 [44:35<1:47:45,  6.08s/it]
Acc@1: 88.52 | Acc@5: 98.32 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 501/1563 [44:35<1:44:33,  5.91s/it]
Acc@1: 88.49 | Acc@5: 98.32 | Avg. Transfer: 198.67 KB/image:  32%|███▏      | 501/1563 [44:40<1:44:33,  5.91s/it]
Acc@1: 88.49 | Acc@5: 98.32 | Avg. Transfer: 198.67 KB/image:  32%|███▏      | 502/1563 [44:40<1:42:43,  5.81s/it]
Acc@1: 88.51 | Acc@5: 98.32 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 502/1563 [44:47<1:42:43,  5.81s/it]
Acc@1: 88.51 | Acc@5: 98.32 | Avg. Transfer: 198.68 KB/image:  32%|███▏      | 503/1563 [44:47<1:46:19,  6.02s/it]
Acc@1: 88.52 | Acc@5: 98.33 | Avg. Transfer: 198.70 KB/image:  32%|███▏      | 503/1563 [44:53<1:46:19,  6.02s/it]
Acc@1: 88.52 | Acc@5: 98.33 | Avg. Transfer: 198.70 KB/image:  32%|███▏      | 504/1563 [44:53<1:49:54,  6.23s/it]
Acc@1: 88.54 | Acc@5: 98.33 | Avg. Transfer: 198.73 KB/image:  32%|███▏      | 504/1563 [44:59<1:49:54,  6.23s/it]
Acc@1: 88.54 | Acc@5: 98.33 | Avg. Transfer: 198.73 KB/image:  32%|███▏      | 505/1563 [44:59<1:48:36,  6.16s/it]
Acc@1: 88.56 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 505/1563 [45:06<1:48:36,  6.16s/it]
Acc@1: 88.56 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 506/1563 [45:06<1:49:10,  6.20s/it]
Acc@1: 88.58 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 506/1563 [45:13<1:49:10,  6.20s/it]
Acc@1: 88.58 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 507/1563 [45:13<1:52:45,  6.41s/it]
Acc@1: 88.59 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  32%|███▏      | 507/1563 [45:18<1:52:45,  6.41s/it]
Acc@1: 88.59 | Acc@5: 98.33 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 508/1563 [45:18<1:49:57,  6.25s/it]
Acc@1: 88.61 | Acc@5: 98.34 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 508/1563 [45:25<1:49:57,  6.25s/it]
Acc@1: 88.61 | Acc@5: 98.34 | Avg. Transfer: 198.76 KB/image:  33%|███▎      | 509/1563 [45:25<1:52:16,  6.39s/it]
Acc@1: 88.63 | Acc@5: 98.34 | Avg. Transfer: 198.74 KB/image:  33%|███▎      | 509/1563 [45:32<1:52:16,  6.39s/it]
Acc@1: 88.63 | Acc@5: 98.34 | Avg. Transfer: 198.74 KB/image:  33%|███▎      | 510/1563 [45:32<1:53:45,  6.48s/it]
Acc@1: 88.65 | Acc@5: 98.34 | Avg. Transfer: 198.70 KB/image:  33%|███▎      | 510/1563 [45:38<1:53:45,  6.48s/it]
Acc@1: 88.65 | Acc@5: 98.34 | Avg. Transfer: 198.70 KB/image:  33%|███▎      | 511/1563 [45:38<1:50:04,  6.28s/it]
Acc@1: 88.65 | Acc@5: 98.35 | Avg. Transfer: 198.75 KB/image:  33%|███▎      | 511/1563 [45:44<1:50:04,  6.28s/it]
Acc@1: 88.65 | Acc@5: 98.35 | Avg. Transfer: 198.75 KB/image:  33%|███▎      | 512/1563 [45:44<1:51:09,  6.35s/it]
Acc@1: 88.67 | Acc@5: 98.35 | Avg. Transfer: 198.78 KB/image:  33%|███▎      | 512/1563 [45:50<1:51:09,  6.35s/it]
Acc@1: 88.67 | Acc@5: 98.35 | Avg. Transfer: 198.78 KB/image:  33%|███▎      | 513/1563 [45:50<1:49:11,  6.24s/it]
Acc@1: 88.67 | Acc@5: 98.35 | Avg. Transfer: 198.83 KB/image:  33%|███▎      | 513/1563 [45:57<1:49:11,  6.24s/it]
Acc@1: 88.67 | Acc@5: 98.35 | Avg. Transfer: 198.83 KB/image:  33%|███▎      | 514/1563 [45:57<1:52:49,  6.45s/it]
Acc@1: 88.67 | Acc@5: 98.34 | Avg. Transfer: 198.85 KB/image:  33%|███▎      | 514/1563 [46:03<1:52:49,  6.45s/it]
Acc@1: 88.67 | Acc@5: 98.34 | Avg. Transfer: 198.85 KB/image:  33%|███▎      | 515/1563 [46:03<1:51:39,  6.39s/it]
Acc@1: 88.66 | Acc@5: 98.33 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 515/1563 [46:10<1:51:39,  6.39s/it]
Acc@1: 88.66 | Acc@5: 98.33 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 516/1563 [46:10<1:51:05,  6.37s/it]
Acc@1: 88.63 | Acc@5: 98.32 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 516/1563 [46:16<1:51:05,  6.37s/it]
Acc@1: 88.63 | Acc@5: 98.32 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 517/1563 [46:16<1:50:08,  6.32s/it]
Acc@1: 88.65 | Acc@5: 98.32 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 517/1563 [46:23<1:50:08,  6.32s/it]
Acc@1: 88.65 | Acc@5: 98.32 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 518/1563 [46:23<1:51:57,  6.43s/it]
Acc@1: 88.66 | Acc@5: 98.33 | Avg. Transfer: 198.92 KB/image:  33%|███▎      | 518/1563 [46:28<1:51:57,  6.43s/it]
Acc@1: 88.66 | Acc@5: 98.33 | Avg. Transfer: 198.92 KB/image:  33%|███▎      | 519/1563 [46:28<1:44:25,  6.00s/it]
Acc@1: 88.68 | Acc@5: 98.33 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 519/1563 [46:34<1:44:25,  6.00s/it]
Acc@1: 88.68 | Acc@5: 98.33 | Avg. Transfer: 198.90 KB/image:  33%|███▎      | 520/1563 [46:34<1:44:51,  6.03s/it]
Acc@1: 88.71 | Acc@5: 98.33 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 520/1563 [46:40<1:44:51,  6.03s/it]
Acc@1: 88.71 | Acc@5: 98.33 | Avg. Transfer: 198.87 KB/image:  33%|███▎      | 521/1563 [46:40<1:47:07,  6.17s/it]
Acc@1: 88.73 | Acc@5: 98.34 | Avg. Transfer: 198.86 KB/image:  33%|███▎      | 521/1563 [46:46<1:47:07,  6.17s/it]
Acc@1: 88.73 | Acc@5: 98.34 | Avg. Transfer: 198.86 KB/image:  33%|███▎      | 522/1563 [46:46<1:46:40,  6.15s/it]
Acc@1: 88.74 | Acc@5: 98.34 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 522/1563 [46:52<1:46:40,  6.15s/it]
Acc@1: 88.74 | Acc@5: 98.34 | Avg. Transfer: 198.91 KB/image:  33%|███▎      | 523/1563 [46:52<1:45:18,  6.08s/it]
Acc@1: 88.73 | Acc@5: 98.34 | Avg. Transfer: 198.93 KB/image:  33%|███▎      | 523/1563 [46:58<1:45:18,  6.08s/it]
Acc@1: 88.73 | Acc@5: 98.34 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 524/1563 [46:58<1:46:19,  6.14s/it]
Acc@1: 88.75 | Acc@5: 98.35 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 524/1563 [47:04<1:46:19,  6.14s/it]
Acc@1: 88.75 | Acc@5: 98.35 | Avg. Transfer: 198.93 KB/image:  34%|███▎      | 525/1563 [47:04<1:42:58,  5.95s/it]
Acc@1: 88.77 | Acc@5: 98.35 | Avg. Transfer: 198.98 KB/image:  34%|███▎      | 525/1563 [47:10<1:42:58,  5.95s/it]
Acc@1: 88.77 | Acc@5: 98.35 | Avg. Transfer: 198.98 KB/image:  34%|███▎      | 526/1563 [47:10<1:44:06,  6.02s/it]
Acc@1: 88.78 | Acc@5: 98.35 | Avg. Transfer: 199.00 KB/image:  34%|███▎      | 526/1563 [47:17<1:44:06,  6.02s/it]
Acc@1: 88.78 | Acc@5: 98.35 | Avg. Transfer: 199.00 KB/image:  34%|███▎      | 527/1563 [47:17<1:46:33,  6.17s/it]
Acc@1: 88.77 | Acc@5: 98.35 | Avg. Transfer: 199.03 KB/image:  34%|███▎      | 527/1563 [47:24<1:46:33,  6.17s/it]
Acc@1: 88.77 | Acc@5: 98.35 | Avg. Transfer: 199.03 KB/image:  34%|███▍      | 528/1563 [47:24<1:50:11,  6.39s/it]
Acc@1: 88.78 | Acc@5: 98.35 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 528/1563 [47:29<1:50:11,  6.39s/it]
Acc@1: 88.78 | Acc@5: 98.35 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 529/1563 [47:29<1:44:29,  6.06s/it]
Acc@1: 88.79 | Acc@5: 98.35 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 529/1563 [47:35<1:44:29,  6.06s/it]
Acc@1: 88.79 | Acc@5: 98.35 | Avg. Transfer: 199.02 KB/image:  34%|███▍      | 530/1563 [47:35<1:43:03,  5.99s/it]
Acc@1: 88.81 | Acc@5: 98.35 | Avg. Transfer: 199.05 KB/image:  34%|███▍      | 530/1563 [47:41<1:43:03,  5.99s/it]
Acc@1: 88.81 | Acc@5: 98.35 | Avg. Transfer: 199.05 KB/image:  34%|███▍      | 531/1563 [47:41<1:45:05,  6.11s/it]
Acc@1: 88.83 | Acc@5: 98.36 | Avg. Transfer: 199.08 KB/image:  34%|███▍      | 531/1563 [47:47<1:45:05,  6.11s/it]
Acc@1: 88.83 | Acc@5: 98.36 | Avg. Transfer: 199.08 KB/image:  34%|███▍      | 532/1563 [47:47<1:45:23,  6.13s/it]
Acc@1: 88.84 | Acc@5: 98.36 | Avg. Transfer: 199.09 KB/image:  34%|███▍      | 532/1563 [47:54<1:45:23,  6.13s/it]
Acc@1: 88.84 | Acc@5: 98.36 | Avg. Transfer: 199.09 KB/image:  34%|███▍      | 533/1563 [47:54<1:47:27,  6.26s/it]
Acc@1: 88.82 | Acc@5: 98.36 | Avg. Transfer: 199.12 KB/image:  34%|███▍      | 533/1563 [47:56<1:47:27,  6.26s/it]
Acc@1: 88.82 | Acc@5: 98.36 | Avg. Transfer: 199.12 KB/image:  34%|███▍      | 534/1563 [47:56<1:24:35,  4.93s/it]
Acc@1: 88.79 | Acc@5: 98.35 | Avg. Transfer: 199.15 KB/image:  34%|███▍      | 534/1563 [47:58<1:24:35,  4.93s/it]
Acc@1: 88.79 | Acc@5: 98.35 | Avg. Transfer: 199.15 KB/image:  34%|███▍      | 535/1563 [47:58<1:09:55,  4.08s/it]
Acc@1: 88.78 | Acc@5: 98.36 | Avg. Transfer: 199.17 KB/image:  34%|███▍      | 535/1563 [47:59<1:09:55,  4.08s/it]
Acc@1: 88.78 | Acc@5: 98.36 | Avg. Transfer: 199.17 KB/image:  34%|███▍      | 536/1563 [47:59<57:49,  3.38s/it]  
Acc@1: 88.80 | Acc@5: 98.36 | Avg. Transfer: 199.20 KB/image:  34%|███▍      | 536/1563 [48:01<57:49,  3.38s/it]
Acc@1: 88.80 | Acc@5: 98.36 | Avg. Transfer: 199.20 KB/image:  34%|███▍      | 537/1563 [48:01<50:35,  2.96s/it]
Acc@1: 88.82 | Acc@5: 98.36 | Avg. Transfer: 199.22 KB/image:  34%|███▍      | 537/1563 [48:03<50:35,  2.96s/it]
Acc@1: 88.82 | Acc@5: 98.36 | Avg. Transfer: 199.22 KB/image:  34%|███▍      | 538/1563 [48:03<42:59,  2.52s/it]
Acc@1: 88.84 | Acc@5: 98.37 | Avg. Transfer: 199.24 KB/image:  34%|███▍      | 538/1563 [48:05<42:59,  2.52s/it]
Acc@1: 88.84 | Acc@5: 98.37 | Avg. Transfer: 199.24 KB/image:  34%|███▍      | 539/1563 [48:05<39:46,  2.33s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.26 KB/image:  34%|███▍      | 539/1563 [48:12<39:46,  2.33s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.26 KB/image:  35%|███▍      | 540/1563 [48:12<1:03:11,  3.71s/it]
Acc@1: 88.80 | Acc@5: 98.37 | Avg. Transfer: 199.28 KB/image:  35%|███▍      | 540/1563 [48:18<1:03:11,  3.71s/it]
Acc@1: 88.80 | Acc@5: 98.37 | Avg. Transfer: 199.28 KB/image:  35%|███▍      | 541/1563 [48:18<1:16:21,  4.48s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.31 KB/image:  35%|███▍      | 541/1563 [48:25<1:16:21,  4.48s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.31 KB/image:  35%|███▍      | 542/1563 [48:25<1:29:13,  5.24s/it]
Acc@1: 88.83 | Acc@5: 98.37 | Avg. Transfer: 199.32 KB/image:  35%|███▍      | 542/1563 [48:32<1:29:13,  5.24s/it]
Acc@1: 88.83 | Acc@5: 98.37 | Avg. Transfer: 199.32 KB/image:  35%|███▍      | 543/1563 [48:32<1:40:02,  5.89s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.34 KB/image:  35%|███▍      | 543/1563 [48:39<1:40:02,  5.89s/it]
Acc@1: 88.81 | Acc@5: 98.37 | Avg. Transfer: 199.34 KB/image:  35%|███▍      | 544/1563 [48:39<1:46:04,  6.25s/it]
Acc@1: 88.78 | Acc@5: 98.38 | Avg. Transfer: 199.36 KB/image:  35%|███▍      | 544/1563 [48:45<1:46:04,  6.25s/it]
Acc@1: 88.78 | Acc@5: 98.38 | Avg. Transfer: 199.36 KB/image:  35%|███▍      | 545/1563 [48:45<1:43:14,  6.09s/it]
Acc@1: 88.78 | Acc@5: 98.38 | Avg. Transfer: 199.39 KB/image:  35%|███▍      | 545/1563 [48:52<1:43:14,  6.09s/it]
Acc@1: 88.78 | Acc@5: 98.38 | Avg. Transfer: 199.39 KB/image:  35%|███▍      | 546/1563 [48:52<1:44:25,  6.16s/it]
Acc@1: 88.79 | Acc@5: 98.38 | Avg. Transfer: 199.41 KB/image:  35%|███▍      | 546/1563 [48:57<1:44:25,  6.16s/it]
Acc@1: 88.79 | Acc@5: 98.38 | Avg. Transfer: 199.41 KB/image:  35%|███▍      | 547/1563 [48:57<1:42:15,  6.04s/it]
Acc@1: 88.80 | Acc@5: 98.39 | Avg. Transfer: 199.42 KB/image:  35%|███▍      | 547/1563 [49:04<1:42:15,  6.04s/it]
Acc@1: 88.80 | Acc@5: 98.39 | Avg. Transfer: 199.42 KB/image:  35%|███▌      | 548/1563 [49:04<1:45:37,  6.24s/it]
Acc@1: 88.81 | Acc@5: 98.39 | Avg. Transfer: 199.43 KB/image:  35%|███▌      | 548/1563 [49:11<1:45:37,  6.24s/it]
Acc@1: 88.81 | Acc@5: 98.39 | Avg. Transfer: 199.43 KB/image:  35%|███▌      | 549/1563 [49:11<1:47:49,  6.38s/it]
Acc@1: 88.83 | Acc@5: 98.39 | Avg. Transfer: 199.45 KB/image:  35%|███▌      | 549/1563 [49:18<1:47:49,  6.38s/it]
Acc@1: 88.83 | Acc@5: 98.39 | Avg. Transfer: 199.45 KB/image:  35%|███▌      | 550/1563 [49:18<1:50:17,  6.53s/it]
Acc@1: 88.83 | Acc@5: 98.39 | Avg. Transfer: 199.46 KB/image:  35%|███▌      | 550/1563 [49:24<1:50:17,  6.53s/it]
Acc@1: 88.83 | Acc@5: 98.39 | Avg. Transfer: 199.46 KB/image:  35%|███▌      | 551/1563 [49:24<1:49:35,  6.50s/it]
Acc@1: 88.82 | Acc@5: 98.40 | Avg. Transfer: 199.48 KB/image:  35%|███▌      | 551/1563 [49:31<1:49:35,  6.50s/it]
Acc@1: 88.82 | Acc@5: 98.40 | Avg. Transfer: 199.48 KB/image:  35%|███▌      | 552/1563 [49:31<1:51:30,  6.62s/it]
Acc@1: 88.83 | Acc@5: 98.40 | Avg. Transfer: 199.50 KB/image:  35%|███▌      | 552/1563 [49:38<1:51:30,  6.62s/it]
Acc@1: 88.83 | Acc@5: 98.40 | Avg. Transfer: 199.50 KB/image:  35%|███▌      | 553/1563 [49:38<1:51:42,  6.64s/it]
Acc@1: 88.84 | Acc@5: 98.40 | Avg. Transfer: 199.53 KB/image:  35%|███▌      | 553/1563 [49:44<1:51:42,  6.64s/it]
Acc@1: 88.84 | Acc@5: 98.40 | Avg. Transfer: 199.53 KB/image:  35%|███▌      | 554/1563 [49:44<1:49:58,  6.54s/it]
Acc@1: 88.86 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  35%|███▌      | 554/1563 [49:50<1:49:58,  6.54s/it]
Acc@1: 88.86 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 555/1563 [49:50<1:47:16,  6.39s/it]
Acc@1: 88.87 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 555/1563 [49:55<1:47:16,  6.39s/it]
Acc@1: 88.87 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 556/1563 [49:55<1:41:30,  6.05s/it]
Acc@1: 88.84 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 556/1563 [50:01<1:41:30,  6.05s/it]
Acc@1: 88.84 | Acc@5: 98.41 | Avg. Transfer: 199.54 KB/image:  36%|███▌      | 557/1563 [50:01<1:40:15,  5.98s/it]
Acc@1: 88.77 | Acc@5: 98.42 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 557/1563 [50:07<1:40:15,  5.98s/it]
Acc@1: 88.77 | Acc@5: 98.42 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 558/1563 [50:07<1:41:51,  6.08s/it]
Acc@1: 88.78 | Acc@5: 98.42 | Avg. Transfer: 199.57 KB/image:  36%|███▌      | 558/1563 [50:13<1:41:51,  6.08s/it]
Acc@1: 88.78 | Acc@5: 98.42 | Avg. Transfer: 199.57 KB/image:  36%|███▌      | 559/1563 [50:13<1:40:46,  6.02s/it]
Acc@1: 88.75 | Acc@5: 98.42 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 559/1563 [50:19<1:40:46,  6.02s/it]
Acc@1: 88.75 | Acc@5: 98.42 | Avg. Transfer: 199.55 KB/image:  36%|███▌      | 560/1563 [50:19<1:39:58,  5.98s/it]
Acc@1: 88.69 | Acc@5: 98.42 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 560/1563 [50:26<1:39:58,  5.98s/it]
Acc@1: 88.69 | Acc@5: 98.42 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 561/1563 [50:26<1:41:59,  6.11s/it]
Acc@1: 88.65 | Acc@5: 98.42 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 561/1563 [50:32<1:41:59,  6.11s/it]
Acc@1: 88.65 | Acc@5: 98.42 | Avg. Transfer: 199.52 KB/image:  36%|███▌      | 562/1563 [50:32<1:43:49,  6.22s/it]
Acc@1: 88.64 | Acc@5: 98.42 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 562/1563 [50:39<1:43:49,  6.22s/it]
Acc@1: 88.64 | Acc@5: 98.42 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 563/1563 [50:39<1:45:10,  6.31s/it]
Acc@1: 88.66 | Acc@5: 98.42 | Avg. Transfer: 199.49 KB/image:  36%|███▌      | 563/1563 [50:45<1:45:10,  6.31s/it]
Acc@1: 88.66 | Acc@5: 98.42 | Avg. Transfer: 199.49 KB/image:  36%|███▌      | 564/1563 [50:45<1:46:26,  6.39s/it]
Acc@1: 88.68 | Acc@5: 98.42 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 564/1563 [50:51<1:46:26,  6.39s/it]
Acc@1: 88.68 | Acc@5: 98.42 | Avg. Transfer: 199.51 KB/image:  36%|███▌      | 565/1563 [50:51<1:46:20,  6.39s/it]
Acc@1: 88.70 | Acc@5: 98.43 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 565/1563 [50:57<1:46:20,  6.39s/it]
Acc@1: 88.70 | Acc@5: 98.43 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 566/1563 [50:57<1:42:51,  6.19s/it]
Acc@1: 88.71 | Acc@5: 98.43 | Avg. Transfer: 199.53 KB/image:  36%|███▌      | 566/1563 [51:04<1:42:51,  6.19s/it]
Acc@1: 88.71 | Acc@5: 98.43 | Avg. Transfer: 199.53 KB/image:  36%|███▋      | 567/1563 [51:04<1:45:14,  6.34s/it]
Acc@1: 88.73 | Acc@5: 98.43 | Avg. Transfer: 199.56 KB/image:  36%|███▋      | 567/1563 [51:10<1:45:14,  6.34s/it]
Acc@1: 88.73 | Acc@5: 98.43 | Avg. Transfer: 199.56 KB/image:  36%|███▋      | 568/1563 [51:10<1:42:31,  6.18s/it]
Acc@1: 88.75 | Acc@5: 98.43 | Avg. Transfer: 199.59 KB/image:  36%|███▋      | 568/1563 [51:16<1:42:31,  6.18s/it]
Acc@1: 88.75 | Acc@5: 98.43 | Avg. Transfer: 199.59 KB/image:  36%|███▋      | 569/1563 [51:16<1:42:28,  6.19s/it]
Acc@1: 88.77 | Acc@5: 98.43 | Avg. Transfer: 199.62 KB/image:  36%|███▋      | 569/1563 [51:22<1:42:28,  6.19s/it]
Acc@1: 88.77 | Acc@5: 98.43 | Avg. Transfer: 199.62 KB/image:  36%|███▋      | 570/1563 [51:22<1:43:54,  6.28s/it]
Acc@1: 88.78 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  36%|███▋      | 570/1563 [51:29<1:43:54,  6.28s/it]
Acc@1: 88.78 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 571/1563 [51:29<1:44:27,  6.32s/it]
Acc@1: 88.79 | Acc@5: 98.43 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 571/1563 [51:35<1:44:27,  6.32s/it]
Acc@1: 88.79 | Acc@5: 98.43 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 572/1563 [51:35<1:45:42,  6.40s/it]
Acc@1: 88.79 | Acc@5: 98.42 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 572/1563 [51:42<1:45:42,  6.40s/it]
Acc@1: 88.79 | Acc@5: 98.42 | Avg. Transfer: 199.66 KB/image:  37%|███▋      | 573/1563 [51:42<1:47:34,  6.52s/it]
Acc@1: 88.81 | Acc@5: 98.42 | Avg. Transfer: 199.65 KB/image:  37%|███▋      | 573/1563 [51:48<1:47:34,  6.52s/it]
Acc@1: 88.81 | Acc@5: 98.42 | Avg. Transfer: 199.65 KB/image:  37%|███▋      | 574/1563 [51:48<1:41:28,  6.16s/it]
Acc@1: 88.82 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 574/1563 [51:54<1:41:28,  6.16s/it]
Acc@1: 88.82 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 575/1563 [51:54<1:43:01,  6.26s/it]
Acc@1: 88.81 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 575/1563 [52:01<1:43:01,  6.26s/it]
Acc@1: 88.81 | Acc@5: 98.42 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 576/1563 [52:01<1:44:09,  6.33s/it]
