[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.64 KB/image:  37%|███▋      | 577/1563 [19:30<32:02,  1.95s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.62 KB/image:  37%|███▋      | 577/1563 [19:33<32:02,  1.95s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.62 KB/image:  37%|███▋      | 578/1563 [19:33<33:13,  2.02s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 578/1563 [19:35<33:13,  2.02s/it]
Acc@1: 89.43 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 579/1563 [19:35<33:02,  2.01s/it]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 579/1563 [19:37<33:02,  2.01s/it]
Acc@1: 89.42 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 580/1563 [19:37<32:32,  1.99s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 580/1563 [19:39<32:32,  1.99s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 581/1563 [19:39<33:29,  2.05s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 581/1563 [19:41<33:29,  2.05s/it]
Acc@1: 89.39 | Acc@5: 98.58 | Avg. Transfer: 199.63 KB/image:  37%|███▋      | 582/1563 [19:41<32:44,  2.00s/it]
Acc@1: 89.39 | Acc@5: 98.57 | Avg. Transfer: 199.62 KB/image:  37%|███▋      | 582/1563 [19:43<32:44,  2.00s/it]
Acc@1: 89.39 | Acc@5: 98.57 | Avg. Transfer: 199.62 KB/image:  37%|███▋      | 583/1563 [19:43<33:04,  2.02s/it]
Acc@1: 89.40 | Acc@5: 98.58 | Avg. Transfer: 199.61 KB/image:  37%|███▋      | 583/1563 [19:45<33:04,  2.02s/it]
Acc@1: 89.40 | Acc@5: 98.58 | Avg. Transfer: 199.61 KB/image:  37%|███▋      | 584/1563 [19:45<33:56,  2.08s/it]
Acc@1: 89.40 | Acc@5: 98.57 | Avg. Transfer: 199.60 KB/image:  37%|███▋      | 584/1563 [19:47<33:56,  2.08s/it]
Acc@1: 89.40 | Acc@5: 98.57 | Avg. Transfer: 199.60 KB/image:  37%|███▋      | 585/1563 [19:47<33:07,  2.03s/it]
Acc@1: 89.38 | Acc@5: 98.55 | Avg. Transfer: 199.57 KB/image:  37%|███▋      | 585/1563 [19:49<33:07,  2.03s/it]
Acc@1: 89.38 | Acc@5: 98.55 | Avg. Transfer: 199.57 KB/image:  37%|███▋      | 586/1563 [19:49<31:12,  1.92s/it]
Acc@1: 89.39 | Acc@5: 98.56 | Avg. Transfer: 199.57 KB/image:  37%|███▋      | 586/1563 [19:51<31:12,  1.92s/it]
Acc@1: 89.39 | Acc@5: 98.56 | Avg. Transfer: 199.57 KB/image:  38%|███▊      | 587/1563 [19:51<32:04,  1.97s/it]
Acc@1: 89.40 | Acc@5: 98.55 | Avg. Transfer: 199.59 KB/image:  38%|███▊      | 587/1563 [19:52<32:04,  1.97s/it]
Acc@1: 89.40 | Acc@5: 98.55 | Avg. Transfer: 199.59 KB/image:  38%|███▊      | 588/1563 [19:52<30:59,  1.91s/it]
Acc@1: 89.42 | Acc@5: 98.56 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 588/1563 [19:55<30:59,  1.91s/it]
Acc@1: 89.42 | Acc@5: 98.56 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 589/1563 [19:55<33:34,  2.07s/it]
Acc@1: 89.39 | Acc@5: 98.55 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 589/1563 [19:57<33:34,  2.07s/it]
Acc@1: 89.39 | Acc@5: 98.55 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 590/1563 [19:57<34:10,  2.11s/it]
Acc@1: 89.35 | Acc@5: 98.54 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 590/1563 [19:59<34:10,  2.11s/it]
Acc@1: 89.35 | Acc@5: 98.54 | Avg. Transfer: 199.62 KB/image:  38%|███▊      | 591/1563 [19:59<34:24,  2.12s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.65 KB/image:  38%|███▊      | 591/1563 [20:02<34:24,  2.12s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.65 KB/image:  38%|███▊      | 592/1563 [20:02<35:38,  2.20s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.67 KB/image:  38%|███▊      | 592/1563 [20:03<35:38,  2.20s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.67 KB/image:  38%|███▊      | 593/1563 [20:03<31:35,  1.95s/it]
Acc@1: 89.37 | Acc@5: 98.53 | Avg. Transfer: 199.70 KB/image:  38%|███▊      | 593/1563 [20:05<31:35,  1.95s/it]
Acc@1: 89.37 | Acc@5: 98.53 | Avg. Transfer: 199.70 KB/image:  38%|███▊      | 594/1563 [20:05<31:50,  1.97s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.71 KB/image:  38%|███▊      | 594/1563 [20:07<31:50,  1.97s/it]
Acc@1: 89.35 | Acc@5: 98.53 | Avg. Transfer: 199.71 KB/image:  38%|███▊      | 595/1563 [20:07<32:54,  2.04s/it]
Acc@1: 89.30 | Acc@5: 98.53 | Avg. Transfer: 199.72 KB/image:  38%|███▊      | 595/1563 [20:09<32:54,  2.04s/it]
Acc@1: 89.30 | Acc@5: 98.53 | Avg. Transfer: 199.72 KB/image:  38%|███▊      | 596/1563 [20:09<30:18,  1.88s/it]
Acc@1: 89.24 | Acc@5: 98.51 | Avg. Transfer: 199.73 KB/image:  38%|███▊      | 596/1563 [20:11<30:18,  1.88s/it]
Acc@1: 89.24 | Acc@5: 98.51 | Avg. Transfer: 199.73 KB/image:  38%|███▊      | 597/1563 [20:11<30:24,  1.89s/it]
Acc@1: 89.19 | Acc@5: 98.51 | Avg. Transfer: 199.73 KB/image:  38%|███▊      | 597/1563 [20:12<30:24,  1.89s/it]
Acc@1: 89.19 | Acc@5: 98.51 | Avg. Transfer: 199.73 KB/image:  38%|███▊      | 598/1563 [20:12<28:54,  1.80s/it]
Acc@1: 89.15 | Acc@5: 98.51 | Avg. Transfer: 199.74 KB/image:  38%|███▊      | 598/1563 [20:14<28:54,  1.80s/it]
Acc@1: 89.15 | Acc@5: 98.51 | Avg. Transfer: 199.74 KB/image:  38%|███▊      | 599/1563 [20:14<30:56,  1.93s/it]
Acc@1: 89.13 | Acc@5: 98.51 | Avg. Transfer: 199.75 KB/image:  38%|███▊      | 599/1563 [20:16<30:56,  1.93s/it]
Acc@1: 89.13 | Acc@5: 98.51 | Avg. Transfer: 199.75 KB/image:  38%|███▊      | 600/1563 [20:16<31:34,  1.97s/it]
Acc@1: 89.15 | Acc@5: 98.51 | Avg. Transfer: 199.78 KB/image:  38%|███▊      | 600/1563 [20:19<31:34,  1.97s/it]
Acc@1: 89.15 | Acc@5: 98.51 | Avg. Transfer: 199.78 KB/image:  38%|███▊      | 601/1563 [20:19<32:38,  2.04s/it]
Acc@1: 89.13 | Acc@5: 98.51 | Avg. Transfer: 199.80 KB/image:  38%|███▊      | 601/1563 [20:21<32:38,  2.04s/it]
Acc@1: 89.13 | Acc@5: 98.51 | Avg. Transfer: 199.80 KB/image:  39%|███▊      | 602/1563 [20:21<33:20,  2.08s/it]
Acc@1: 89.11 | Acc@5: 98.51 | Avg. Transfer: 199.80 KB/image:  39%|███▊      | 602/1563 [20:23<33:20,  2.08s/it]
Acc@1: 89.11 | Acc@5: 98.51 | Avg. Transfer: 199.80 KB/image:  39%|███▊      | 603/1563 [20:23<34:57,  2.18s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▊      | 603/1563 [20:25<34:57,  2.18s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▊      | 604/1563 [20:25<34:06,  2.13s/it]
Acc@1: 88.99 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▊      | 604/1563 [20:27<34:06,  2.13s/it]
Acc@1: 88.99 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▊      | 605/1563 [20:27<33:40,  2.11s/it]
Acc@1: 89.00 | Acc@5: 98.51 | Avg. Transfer: 199.82 KB/image:  39%|███▊      | 605/1563 [20:29<33:40,  2.11s/it]
Acc@1: 89.00 | Acc@5: 98.51 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 606/1563 [20:29<33:46,  2.12s/it]
Acc@1: 89.01 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 606/1563 [20:31<33:46,  2.12s/it]
Acc@1: 89.01 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 607/1563 [20:31<31:50,  2.00s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 607/1563 [20:33<31:50,  2.00s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 608/1563 [20:33<32:41,  2.05s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▉      | 608/1563 [20:35<32:41,  2.05s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.81 KB/image:  39%|███▉      | 609/1563 [20:35<32:50,  2.07s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 609/1563 [20:37<32:50,  2.07s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.82 KB/image:  39%|███▉      | 610/1563 [20:37<32:33,  2.05s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.84 KB/image:  39%|███▉      | 610/1563 [20:40<32:33,  2.05s/it]
Acc@1: 89.02 | Acc@5: 98.52 | Avg. Transfer: 199.84 KB/image:  39%|███▉      | 611/1563 [20:40<33:41,  2.12s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.84 KB/image:  39%|███▉      | 611/1563 [20:42<33:41,  2.12s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.84 KB/image:  39%|███▉      | 612/1563 [20:42<33:29,  2.11s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.86 KB/image:  39%|███▉      | 612/1563 [20:44<33:29,  2.11s/it]
Acc@1: 89.04 | Acc@5: 98.52 | Avg. Transfer: 199.86 KB/image:  39%|███▉      | 613/1563 [20:44<33:22,  2.11s/it]
Acc@1: 89.05 | Acc@5: 98.52 | Avg. Transfer: 199.85 KB/image:  39%|███▉      | 613/1563 [20:46<33:22,  2.11s/it]
Acc@1: 89.05 | Acc@5: 98.52 | Avg. Transfer: 199.85 KB/image:  39%|███▉      | 614/1563 [20:46<31:58,  2.02s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.87 KB/image:  39%|███▉      | 614/1563 [20:48<31:58,  2.02s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.87 KB/image:  39%|███▉      | 615/1563 [20:48<30:54,  1.96s/it]
Acc@1: 89.04 | Acc@5: 98.53 | Avg. Transfer: 199.89 KB/image:  39%|███▉      | 615/1563 [20:49<30:54,  1.96s/it]
Acc@1: 89.04 | Acc@5: 98.53 | Avg. Transfer: 199.89 KB/image:  39%|███▉      | 616/1563 [20:49<30:09,  1.91s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.89 KB/image:  39%|███▉      | 616/1563 [20:51<30:09,  1.91s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.89 KB/image:  39%|███▉      | 617/1563 [20:51<30:59,  1.97s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.88 KB/image:  39%|███▉      | 617/1563 [20:54<30:59,  1.97s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.88 KB/image:  40%|███▉      | 618/1563 [20:54<32:02,  2.03s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.88 KB/image:  40%|███▉      | 618/1563 [20:56<32:02,  2.03s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.88 KB/image:  40%|███▉      | 619/1563 [20:56<32:51,  2.09s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.90 KB/image:  40%|███▉      | 619/1563 [20:58<32:51,  2.09s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.90 KB/image:  40%|███▉      | 620/1563 [20:58<31:08,  1.98s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.92 KB/image:  40%|███▉      | 620/1563 [21:00<31:08,  1.98s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.92 KB/image:  40%|███▉      | 621/1563 [21:00<33:05,  2.11s/it]
Acc@1: 89.11 | Acc@5: 98.54 | Avg. Transfer: 199.92 KB/image:  40%|███▉      | 621/1563 [21:02<33:05,  2.11s/it]
Acc@1: 89.11 | Acc@5: 98.54 | Avg. Transfer: 199.92 KB/image:  40%|███▉      | 622/1563 [21:02<34:12,  2.18s/it]
Acc@1: 89.10 | Acc@5: 98.54 | Avg. Transfer: 199.90 KB/image:  40%|███▉      | 622/1563 [21:04<34:12,  2.18s/it]
Acc@1: 89.10 | Acc@5: 98.54 | Avg. Transfer: 199.90 KB/image:  40%|███▉      | 623/1563 [21:04<31:53,  2.04s/it]
Acc@1: 89.11 | Acc@5: 98.53 | Avg. Transfer: 199.86 KB/image:  40%|███▉      | 623/1563 [21:06<31:53,  2.04s/it]
Acc@1: 89.11 | Acc@5: 98.53 | Avg. Transfer: 199.86 KB/image:  40%|███▉      | 624/1563 [21:06<31:48,  2.03s/it]
Acc@1: 89.12 | Acc@5: 98.53 | Avg. Transfer: 199.79 KB/image:  40%|███▉      | 624/1563 [21:08<31:48,  2.03s/it]
Acc@1: 89.12 | Acc@5: 98.53 | Avg. Transfer: 199.79 KB/image:  40%|███▉      | 625/1563 [21:08<31:43,  2.03s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.79 KB/image:  40%|███▉      | 625/1563 [21:10<31:43,  2.03s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.79 KB/image:  40%|████      | 626/1563 [21:10<32:20,  2.07s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.77 KB/image:  40%|████      | 626/1563 [21:12<32:20,  2.07s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.77 KB/image:  40%|████      | 627/1563 [21:12<32:22,  2.08s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.71 KB/image:  40%|████      | 627/1563 [21:14<32:22,  2.08s/it]
Acc@1: 89.09 | Acc@5: 98.54 | Avg. Transfer: 199.71 KB/image:  40%|████      | 628/1563 [21:14<30:56,  1.99s/it]
Acc@1: 89.08 | Acc@5: 98.53 | Avg. Transfer: 199.69 KB/image:  40%|████      | 628/1563 [21:16<30:56,  1.99s/it]
Acc@1: 89.08 | Acc@5: 98.53 | Avg. Transfer: 199.69 KB/image:  40%|████      | 629/1563 [21:16<30:08,  1.94s/it]
Acc@1: 89.03 | Acc@5: 98.53 | Avg. Transfer: 199.65 KB/image:  40%|████      | 629/1563 [21:18<30:08,  1.94s/it]
Acc@1: 89.03 | Acc@5: 98.53 | Avg. Transfer: 199.65 KB/image:  40%|████      | 630/1563 [21:18<30:40,  1.97s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.60 KB/image:  40%|████      | 630/1563 [21:20<30:40,  1.97s/it]
Acc@1: 89.05 | Acc@5: 98.53 | Avg. Transfer: 199.60 KB/image:  40%|████      | 631/1563 [21:20<31:16,  2.01s/it]
Acc@1: 89.06 | Acc@5: 98.53 | Avg. Transfer: 199.53 KB/image:  40%|████      | 631/1563 [21:22<31:16,  2.01s/it]
Acc@1: 89.06 | Acc@5: 98.53 | Avg. Transfer: 199.53 KB/image:  40%|████      | 632/1563 [21:22<30:28,  1.96s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.47 KB/image:  40%|████      | 632/1563 [21:24<30:28,  1.96s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.47 KB/image:  40%|████      | 633/1563 [21:24<30:37,  1.98s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.38 KB/image:  40%|████      | 633/1563 [21:26<30:37,  1.98s/it]
Acc@1: 89.08 | Acc@5: 98.54 | Avg. Transfer: 199.38 KB/image:  41%|████      | 634/1563 [21:26<29:36,  1.91s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.37 KB/image:  41%|████      | 634/1563 [21:28<29:36,  1.91s/it]
Acc@1: 89.07 | Acc@5: 98.53 | Avg. Transfer: 199.37 KB/image:  41%|████      | 635/1563 [21:28<29:38,  1.92s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.41 KB/image:  41%|████      | 635/1563 [21:29<29:38,  1.92s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.41 KB/image:  41%|████      | 636/1563 [21:29<27:36,  1.79s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.42 KB/image:  41%|████      | 636/1563 [21:31<27:36,  1.79s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.42 KB/image:  41%|████      | 637/1563 [21:31<29:33,  1.91s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.43 KB/image:  41%|████      | 637/1563 [21:34<29:33,  1.91s/it]
Acc@1: 89.06 | Acc@5: 98.54 | Avg. Transfer: 199.43 KB/image:  41%|████      | 638/1563 [21:34<30:37,  1.99s/it]
Acc@1: 89.04 | Acc@5: 98.54 | Avg. Transfer: 199.40 KB/image:  41%|████      | 638/1563 [21:36<30:37,  1.99s/it]
Acc@1: 89.04 | Acc@5: 98.54 | Avg. Transfer: 199.40 KB/image:  41%|████      | 639/1563 [21:36<31:19,  2.03s/it]
Acc@1: 89.02 | Acc@5: 98.54 | Avg. Transfer: 199.34 KB/image:  41%|████      | 639/1563 [21:37<31:19,  2.03s/it]
Acc@1: 89.02 | Acc@5: 98.54 | Avg. Transfer: 199.34 KB/image:  41%|████      | 640/1563 [21:37<29:46,  1.94s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.32 KB/image:  41%|████      | 640/1563 [21:40<29:46,  1.94s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.32 KB/image:  41%|████      | 641/1563 [21:40<32:44,  2.13s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  41%|████      | 641/1563 [21:42<32:44,  2.13s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  41%|████      | 642/1563 [21:42<32:38,  2.13s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.37 KB/image:  41%|████      | 642/1563 [21:44<32:38,  2.13s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.37 KB/image:  41%|████      | 643/1563 [21:44<30:41,  2.00s/it]
Acc@1: 89.01 | Acc@5: 98.53 | Avg. Transfer: 199.39 KB/image:  41%|████      | 643/1563 [21:46<30:41,  2.00s/it]
Acc@1: 89.01 | Acc@5: 98.53 | Avg. Transfer: 199.39 KB/image:  41%|████      | 644/1563 [21:46<29:38,  1.94s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.38 KB/image:  41%|████      | 644/1563 [21:48<29:38,  1.94s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.38 KB/image:  41%|████▏     | 645/1563 [21:48<30:16,  1.98s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  41%|████▏     | 645/1563 [21:50<30:16,  1.98s/it]
Acc@1: 89.01 | Acc@5: 98.54 | Avg. Transfer: 199.36 KB/image:  41%|████▏     | 646/1563 [21:50<29:58,  1.96s/it]
Acc@1: 88.97 | Acc@5: 98.54 | Avg. Transfer: 199.35 KB/image:  41%|████▏     | 646/1563 [21:52<29:58,  1.96s/it]
Acc@1: 88.97 | Acc@5: 98.54 | Avg. Transfer: 199.35 KB/image:  41%|████▏     | 647/1563 [21:52<30:33,  2.00s/it]
Acc@1: 88.92 | Acc@5: 98.53 | Avg. Transfer: 199.32 KB/image:  41%|████▏     | 647/1563 [21:54<30:33,  2.00s/it]
Acc@1: 88.92 | Acc@5: 98.53 | Avg. Transfer: 199.32 KB/image:  41%|████▏     | 648/1563 [21:54<32:50,  2.15s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.32 KB/image:  41%|████▏     | 648/1563 [21:56<32:50,  2.15s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.32 KB/image:  42%|████▏     | 649/1563 [21:56<32:25,  2.13s/it]
Acc@1: 88.88 | Acc@5: 98.52 | Avg. Transfer: 199.33 KB/image:  42%|████▏     | 649/1563 [21:58<32:25,  2.13s/it]
Acc@1: 88.88 | Acc@5: 98.52 | Avg. Transfer: 199.33 KB/image:  42%|████▏     | 650/1563 [21:58<32:27,  2.13s/it]
Acc@1: 88.88 | Acc@5: 98.52 | Avg. Transfer: 199.30 KB/image:  42%|████▏     | 650/1563 [22:00<32:27,  2.13s/it]
Acc@1: 88.88 | Acc@5: 98.52 | Avg. Transfer: 199.30 KB/image:  42%|████▏     | 651/1563 [22:00<30:54,  2.03s/it]
Acc@1: 88.89 | Acc@5: 98.52 | Avg. Transfer: 199.25 KB/image:  42%|████▏     | 651/1563 [22:02<30:54,  2.03s/it]
Acc@1: 88.89 | Acc@5: 98.52 | Avg. Transfer: 199.25 KB/image:  42%|████▏     | 652/1563 [22:02<31:20,  2.06s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.21 KB/image:  42%|████▏     | 652/1563 [22:04<31:20,  2.06s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.21 KB/image:  42%|████▏     | 653/1563 [22:04<29:10,  1.92s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.17 KB/image:  42%|████▏     | 653/1563 [22:06<29:10,  1.92s/it]
Acc@1: 88.90 | Acc@5: 98.52 | Avg. Transfer: 199.17 KB/image:  42%|████▏     | 654/1563 [22:06<29:38,  1.96s/it]
Acc@1: 88.91 | Acc@5: 98.53 | Avg. Transfer: 199.12 KB/image:  42%|████▏     | 654/1563 [22:08<29:38,  1.96s/it]
Acc@1: 88.91 | Acc@5: 98.53 | Avg. Transfer: 199.12 KB/image:  42%|████▏     | 655/1563 [22:08<29:28,  1.95s/it]
Acc@1: 88.91 | Acc@5: 98.52 | Avg. Transfer: 199.06 KB/image:  42%|████▏     | 655/1563 [22:11<29:28,  1.95s/it]
Acc@1: 88.91 | Acc@5: 98.52 | Avg. Transfer: 199.06 KB/image:  42%|████▏     | 656/1563 [22:11<33:08,  2.19s/it]
Acc@1: 88.91 | Acc@5: 98.53 | Avg. Transfer: 199.04 KB/image:  42%|████▏     | 656/1563 [22:12<33:08,  2.19s/it]
Acc@1: 88.91 | Acc@5: 98.53 | Avg. Transfer: 199.04 KB/image:  42%|████▏     | 657/1563 [22:12<31:01,  2.05s/it]
Acc@1: 88.92 | Acc@5: 98.53 | Avg. Transfer: 199.03 KB/image:  42%|████▏     | 657/1563 [22:15<31:01,  2.05s/it]
Acc@1: 88.92 | Acc@5: 98.53 | Avg. Transfer: 199.03 KB/image:  42%|████▏     | 658/1563 [22:15<31:58,  2.12s/it]
Acc@1: 88.93 | Acc@5: 98.53 | Avg. Transfer: 199.03 KB/image:  42%|████▏     | 658/1563 [22:16<31:58,  2.12s/it]
Acc@1: 88.93 | Acc@5: 98.53 | Avg. Transfer: 199.03 KB/image:  42%|████▏     | 659/1563 [22:16<30:37,  2.03s/it]
Acc@1: 88.90 | Acc@5: 98.53 | Avg. Transfer: 198.99 KB/image:  42%|████▏     | 659/1563 [22:18<30:37,  2.03s/it]
Acc@1: 88.90 | Acc@5: 98.53 | Avg. Transfer: 198.99 KB/image:  42%|████▏     | 660/1563 [22:18<28:30,  1.89s/it]
Acc@1: 88.87 | Acc@5: 98.53 | Avg. Transfer: 198.97 KB/image:  42%|████▏     | 660/1563 [22:20<28:30,  1.89s/it]
Acc@1: 88.87 | Acc@5: 98.53 | Avg. Transfer: 198.97 KB/image:  42%|████▏     | 661/1563 [22:20<29:27,  1.96s/it]
Acc@1: 88.85 | Acc@5: 98.53 | Avg. Transfer: 198.96 KB/image:  42%|████▏     | 661/1563 [22:22<29:27,  1.96s/it]
Acc@1: 88.85 | Acc@5: 98.53 | Avg. Transfer: 198.96 KB/image:  42%|████▏     | 662/1563 [22:22<30:23,  2.02s/it]
Acc@1: 88.85 | Acc@5: 98.53 | Avg. Transfer: 198.96 KB/image:  42%|████▏     | 662/1563 [22:25<30:23,  2.02s/it]
